Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,Elite%
M,1,Fábio Vieira,5.4,5.4,Arsenal,0,0.00,4,0.23,7,0.38,9,0.67,9,0.70,10,0.61,9,0.56,11,0.63,0.00
F,2,G.Jesus,6.8,6.8,Arsenal,1,0.10,30,1.84,33,1.59,35,2.85,35,2.94,35,2.29,35,2.15,37,2.30,0.00
D,3,Gabriel,6.0,6.0,Arsenal,88,4.26,86,3.19,83,2.40,81,4.75,81,4.74,80,3.64,78,3.06,77,3.08,0.45
F,4,Havertz,8.1,8.1,Arsenal,90,5.50,84,4.23,81,3.09,80,5.62,79,5.85,79,4.23,78,4.14,78,4.14,0.01
G,5,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,6,J.Timber,5.5,5.5,Arsenal,58,2.85,50,1.91,48,1.49,48,2.78,45,2.60,46,2.12,46,1.80,45,1.84,0.00
M,7,Jorginho,4.9,4.9,Arsenal,22,0.93,19,0.79,20,0.77,23,1.05,21,0.96,21,0.88,22,0.88,23,0.94,0.00
D,8,Kiwior,4.9,4.9,Arsenal,5,0.23,5,0.18,5,0.17,7,0.33,7,0.33,6,0.27,6,0.22,8,0.30,0.00
M,9,Martinelli,7.0,7.0,Arsenal,51,3.58,43,2.58,43,2.04,41,3.28,44,3.58,43,2.69,43,2.54,43,2.63,0.00
M,10,Nelson,5.0,5.0,Arsenal,6,0.45,3,0.26,6,0.32,8,0.58,8,0.59,7,0.45,8,0.48,7,0.47,0.00
F,11,Nketiah,5.9,5.9,Nott'm Forest,30,1.84,31,1.23,36,1.64,35,1.91,35,1.52,35,1.79,35,1.85,35,1.91,0.00
M,12,Nwaneri,4.5,4.5,Arsenal,11,0.56,7,0.40,8,0.38,9,0.50,10,0.57,10,0.51,9,0.46,10,0.49,0.00
M,13,Ødegaard,8.5,8.5,Arsenal,90,5.45,88,4.44,88,3.45,84,6.12,84,6.26,84,4.70,84,4.53,85,4.61,0.03
G,14,Ramsdale,4.4,4.4,Arsenal,1,0.05,3,0.12,4,0.14,4,0.20,5,0.24,5,0.22,5,0.21,6,0.23,0.00
G,15,Raya,5.5,5.5,Arsenal,94,4.03,92,3.53,91,3.36,91,4.35,90,4.22,90,3.74,89,3.46,89,3.47,0.09
M,16,Rice,6.5,6.5,Arsenal,88,3.44,86,2.91,83,2.36,81,3.63,80,3.62,79,2.93,79,2.76,77,2.79,0.00
M,17,Saka,10.0,10.0,Arsenal,87,6.79,86,5.30,84,4.04,80,7.45,78,7.45,80,5.41,80,5.32,80,5.35,0.90
D,18,Saliba,6.0,6.0,Arsenal,91,4.02,88,2.98,86,2.35,85,4.49,85,4.42,84,3.44,84,2.98,81,2.92,0.08
M,19,Smith Rowe,5.6,5.6,Fulham,75,3.79,71,3.55,69,3.35,67,3.08,65,2.25,65,2.96,66,3.11,63,3.29,0.19
M,20,Thomas,5.0,5.0,Arsenal,55,2.13,39,1.41,39,1.28,37,1.67,36,1.64,37,1.44,37,1.39,34,1.31,0.00
D,21,Tierney,4.4,4.4,Arsenal,0,0.00,0,0.00,0,0.00,1,0.08,1,0.08,1,0.07,0,0.00,1,0.06,0.00
D,22,Tomiyasu,4.9,4.9,Arsenal,2,0.08,5,0.20,8,0.28,12,0.61,16,0.90,18,0.82,24,0.98,26,1.08,0.00
M,23,Trossard,6.9,6.9,Arsenal,58,3.85,52,2.96,50,2.30,51,4.13,49,3.99,48,3.08,48,2.89,48,3.01,0.00
D,24,White,6.5,6.5,Arsenal,86,4.02,82,2.96,78,2.24,75,4.19,76,4.16,74,3.26,74,2.77,75,2.87,0.00
D,25,Zinchenko,5.0,5.0,Arsenal,20,1.03,16,0.69,14,0.54,14,0.79,15,0.86,14,0.70,14,0.63,13,0.59,0.00
D,26,Alex Moreno,4.4,4.4,Aston Villa,54,2.50,73,1.49,72,2.06,71,3.13,70,1.57,68,2.80,69,2.78,68,2.75,0.00
F,27,Archer,5.0,5.0,Southampton,33,1.72,34,1.72,33,2.06,34,1.67,33,1.33,34,2.04,34,1.33,35,1.98,0.00
M,28,Bailey,6.5,6.5,Aston Villa,74,4.24,73,4.58,69,4.37,67,4.03,66,3.81,64,3.40,66,3.97,64,3.01,0.00
M,29,Barkley,5.4,5.4,Aston Villa,13,0.71,12,0.73,11,0.65,11,0.63,12,0.69,12,0.64,13,0.78,15,0.70,0.00
M,30,Barrenechea,5.0,5.0,Aston Villa,5,0.17,4,0.17,3,0.11,3,0.11,3,0.11,3,0.10,3,0.11,4,0.13,0.00
M,31,Buendia,5.4,5.4,Aston Villa,7,0.48,8,0.57,7,0.55,9,0.60,9,0.60,10,0.61,10,0.67,11,0.58,0.00
D,32,Cash,4.5,4.5,Aston Villa,0,0.00,28,1.47,53,2.69,61,2.84,59,2.48,61,2.48,59,2.69,60,1.75,0.00
M,33,Dendoncker,4.5,4.5,Aston Villa,6,0.31,5,0.25,3,0.19,4,0.20,4,0.20,4,0.20,5,0.26,4,0.22,0.00
M,34,Diaby,6.5,6.5,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,35,Diego Carlos,4.5,4.5,Aston Villa,31,1.29,30,1.44,26,1.18,23,0.95,25,0.92,24,0.85,23,0.99,26,0.68,0.00
D,36,Digne,4.5,4.5,Aston Villa,70,3.36,57,3.16,48,2.52,49,2.44,48,2.14,45,1.96,48,2.32,50,1.57,0.00
M,37,Dobbin,5.0,5.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,38,Duran,6.0,6.0,Aston Villa,28,1.76,28,1.95,28,1.92,29,1.96,30,1.84,30,1.74,31,1.96,30,1.59,0.00
G,39,Gauci,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,40,Hause,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,41,Iling Jr,5.4,5.4,Aston Villa,7,0.45,7,0.46,6,0.42,8,0.51,7,0.47,9,0.52,10,0.64,10,0.55,0.00
M,42,Kamara,5.0,5.0,Aston Villa,0,0.00,30,1.02,60,1.93,68,2.08,67,2.00,65,1.93,66,2.05,65,1.77,0.00
D,43,Kesler-Hayden,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,44,Konsa,4.5,4.5,Aston Villa,90,3.58,87,4.05,85,3.67,85,3.40,82,2.93,82,2.92,82,3.32,82,1.97,0.60
D,45,Maatsen,5.0,5.0,Aston Villa,31,1.43,42,2.27,50,2.57,49,2.35,49,2.12,51,2.15,48,2.31,47,1.44,0.00
G,46,Marschall,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,47,Martinez,5.0,5.0,Aston Villa,94,3.84,93,4.05,92,3.85,92,3.74,91,3.43,92,3.59,92,3.68,91,3.15,0.00
M,48,McGinn,5.5,5.5,Aston Villa,82,3.41,79,3.56,77,3.54,76,3.47,74,3.18,74,2.94,74,3.33,75,2.68,0.00
D,49,Mings,4.5,4.5,Aston Villa,0,0.00,9,0.38,17,0.72,23,0.95,25,0.93,26,0.94,25,1.04,24,0.64,0.00
D,50,Nedeljkovic,4.0,4.0,Aston Villa,68,2.92,47,2.32,28,1.33,22,0.96,24,0.95,24,0.96,24,1.06,24,0.73,0.00
G,51,Olsen,4.5,4.5,Aston Villa,0,0.00,2,0.09,3,0.14,2,0.09,4,0.15,3,0.13,3,0.13,4,0.13,0.00
D,52,Pau,4.5,4.5,Aston Villa,85,3.32,77,3.58,70,3.10,66,2.62,67,2.33,65,2.29,65,2.59,65,1.57,0.00
M,53,Ramsey,5.5,5.5,Aston Villa,31,1.67,33,1.90,30,1.76,32,1.77,32,1.74,32,1.62,31,1.71,33,1.54,0.00
M,54,Rogers,5.1,5.1,Aston Villa,76,3.85,74,4.13,73,4.07,70,3.79,69,3.53,70,3.32,67,3.59,68,2.86,0.32
G,55,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,56,Sousa,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,57,Tielemans,5.5,5.5,Aston Villa,61,2.81,61,2.98,57,2.85,56,2.64,57,2.59,56,2.39,56,2.65,55,2.13,0.00
F,58,Watkins,9.0,9.0,Aston Villa,86,5.25,84,5.53,81,5.39,80,5.14,79,4.79,80,4.31,78,4.99,80,3.98,0.00
D,59,Aarons,4.5,4.5,Bournemouth,21,0.78,22,0.72,26,0.55,28,1.29,29,1.14,29,0.77,30,0.85,30,0.75,0.00
M,60,Adams,5.0,5.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,17,0.50,0.00
M,61,Anthony,4.5,4.5,Bournemouth,2,0.19,3,0.21,2,0.14,2,0.19,4,0.27,4,0.25,5,0.32,5,0.33,0.00
M,62,Brooks,4.9,4.9,Bournemouth,0,0.00,3,0.19,5,0.31,7,0.50,7,0.45,7,0.39,8,0.48,9,0.46,0.00
M,63,Christie,5.0,5.0,Bournemouth,49,1.92,48,1.88,47,1.53,48,2.11,50,1.95,46,1.55,48,1.67,44,1.47,0.00
M,64,Cook,5.0,5.0,Bournemouth,88,2.59,84,2.42,81,2.05,80,2.78,79,2.39,75,1.98,76,2.04,72,1.88,0.00
F,65,Enes Ünal,5.4,5.4,Bournemouth,0,0.00,15,0.97,35,1.67,41,2.94,41,2.55,44,2.07,43,2.13,42,1.90,0.00
M,66,Faivre,5.0,5.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,67,H.Traorè,4.5,4.5,Bournemouth,7,0.44,8,0.49,7,0.40,7,0.50,7,0.47,8,0.45,10,0.53,9,0.45,0.00
D,68,Hill,4.0,4.0,Bournemouth,0,0.00,0,0.00,1,0.02,1,0.05,2,0.05,2,0.05,2,0.04,2,0.04,0.00
F,69,Jebbison,4.5,4.5,Bournemouth,4,0.33,3,0.28,2,0.15,2,0.15,2,0.18,2,0.17,2,0.16,2,0.13,0.01
D,70,Kerkez,4.5,4.5,Bournemouth,76,2.79,74,2.19,71,1.26,70,3.22,68,2.60,68,1.66,67,1.77,68,1.56,0.00
M,71,Kluivert,5.4,5.4,Bournemouth,50,2.66,47,2.60,43,1.90,45,2.92,43,2.41,46,1.98,43,1.99,41,1.82,0.00
D,72,Mepham,4.5,4.5,Bournemouth,1,0.03,3,0.08,4,0.07,5,0.17,5,0.14,6,0.13,7,0.16,7,0.16,0.00
G,73,Neto,4.5,4.5,Bournemouth,90,3.38,88,2.95,86,2.75,86,3.43,86,3.29,83,2.67,84,2.88,83,2.61,0.00
M,74,O.Dango,5.0,5.0,Bournemouth,38,1.94,39,2.00,38,1.57,38,2.31,39,2.00,39,1.62,38,1.68,40,1.64,0.00
G,75,Paulsen,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,76,Philip,4.9,4.9,Bournemouth,21,1.05,24,1.19,26,1.03,24,1.36,27,1.31,28,1.13,28,1.16,27,1.11,0.00
M,77,Scott,5.0,5.0,Bournemouth,64,2.37,62,2.29,62,1.91,62,2.63,61,2.31,60,1.90,59,1.96,55,1.78,0.00
M,78,Semenyo,5.5,5.5,Bournemouth,67,3.33,64,3.24,63,2.44,61,3.67,60,3.07,59,2.35,59,2.49,59,2.32,0.00
D,79,Senesi,4.9,4.9,Bournemouth,85,2.86,82,2.24,79,1.19,78,3.34,78,2.82,76,1.68,75,1.83,75,1.53,0.00
M,80,Sinisterra,5.0,5.0,Bournemouth,46,2.39,44,2.36,43,1.78,42,2.56,43,2.25,43,1.79,42,1.86,40,1.70,0.00
D,81,Smith,4.5,4.5,Bournemouth,42,1.50,43,1.25,42,0.79,41,1.73,42,1.56,41,1.04,41,1.09,41,0.97,0.00
F,82,Solanke,7.5,7.5,Spurs,24,1.43,52,2.49,76,5.20,73,3.92,74,3.95,73,5.07,71,3.75,73,4.31,0.03
M,83,Tavernier,5.5,5.5,Bournemouth,61,3.02,59,2.91,58,2.28,58,3.43,57,2.86,58,2.35,56,2.38,55,2.24,0.00
G,84,Travers,4.5,4.5,Bournemouth,5,0.18,7,0.23,9,0.29,8,0.34,9,0.34,12,0.37,11,0.38,12,0.38,0.00
D,85,Zabarnyi,4.5,4.5,Bournemouth,85,2.57,86,2.00,83,1.06,81,2.98,81,2.55,80,1.62,78,1.67,77,1.40,0.00
D,86,Ajer,4.5,4.5,Brentford,68,2.81,53,0.88,37,0.83,28,1.01,32,1.29,31,0.81,33,1.43,31,1.02,0.00
M,87,Brierley,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,88,Collins,4.5,4.5,Brentford,70,2.83,65,0.92,59,1.06,58,1.91,57,2.14,54,1.17,56,2.29,56,1.58,0.00
M,89,Damsgaard,5.0,5.0,Brentford,46,2.25,44,1.46,42,1.62,42,1.94,44,2.03,43,1.65,43,2.14,42,1.72,0.00
M,90,Dasilva,4.9,4.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.23,12,0.64,13,0.60,0.00
G,91,Flekken,4.5,4.5,Brentford,94,3.74,93,3.04,93,3.05,93,3.41,91,3.62,91,3.11,91,3.74,91,3.29,0.24
D,92,Henry,4.4,4.4,Brentford,0,0.00,34,0.58,68,1.37,76,2.75,75,3.02,75,1.80,73,3.25,73,2.28,0.00
D,93,Hickey,4.5,4.5,Brentford,0,0.00,31,0.51,62,1.18,74,2.50,73,2.80,71,1.61,71,3.02,71,2.11,0.00
M,94,Janelt,5.0,5.0,Brentford,75,2.73,72,1.85,67,1.98,66,2.29,66,2.35,67,1.99,66,2.52,65,2.07,0.00
M,95,Jensen,5.5,5.5,Brentford,73,3.12,67,1.93,64,2.11,63,2.48,61,2.48,62,2.15,61,2.66,62,2.19,0.00
D,96,Ji-soo,4.0,4.0,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,97,Konak,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,98,Lewis-Potter,5.0,5.0,Brentford,49,2.50,35,1.30,24,1.15,21,1.22,21,1.26,21,1.05,21,1.30,22,1.15,0.00
M,99,Mbeumo,7.0,7.0,Brentford,86,6.01,81,2.80,79,3.47,77,4.65,76,4.69,76,3.56,73,5.02,75,3.75,0.00
D,100,Mee,4.5,4.5,Brentford,35,1.58,47,0.80,58,1.21,56,2.04,58,2.36,58,1.43,56,2.56,57,1.82,0.00
M,101,Nørgaard,5.0,5.0,Brentford,85,3.02,79,1.92,76,2.07,75,2.47,73,2.47,74,2.07,70,2.56,71,2.13,0.00
M,102,Onyeka,5.0,5.0,Brentford,25,1.14,24,0.87,27,1.00,26,1.11,29,1.22,27,1.02,26,1.22,27,1.04,0.00
M,103,Peart-Harris,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,104,Pinnock,4.5,4.5,Brentford,89,3.58,83,1.18,79,1.44,78,2.62,77,2.94,76,1.69,76,3.23,75,2.25,0.00
D,105,Roerslev,4.5,4.5,Brentford,65,2.88,42,0.84,19,0.53,15,0.58,13,0.57,15,0.47,15,0.68,14,0.48,0.00
M,106,Schade,5.5,5.5,Brentford,42,2.54,30,1.21,31,1.42,32,1.76,32,1.82,31,1.44,33,2.01,31,1.53,0.00
F,107,Thiago,5.9,5.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,108,Toney,7.3,7.3,Brentford,11,0.76,52,1.85,51,2.29,50,3.01,49,2.92,51,2.40,50,3.40,49,2.43,0.00
G,109,Valdimarsson,4.0,4.0,Brentford,1,0.05,2,0.07,2,0.07,2,0.09,3,0.12,3,0.11,3,0.13,4,0.15,0.45
F,110,Wissa,6.1,6.1,Brentford,70,4.12,52,1.84,52,2.27,51,2.74,52,2.87,51,2.26,52,3.10,52,2.45,0.00
M,111,Yarmoliuk,4.5,4.5,Brentford,9,0.48,9,0.39,10,0.44,12,0.52,12,0.53,10,0.45,10,0.51,10,0.44,0.00
D,112,Zanka,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,113,Adingra,5.5,5.5,Brighton,19,0.88,19,1.22,17,1.05,18,0.95,17,1.01,19,1.04,19,1.21,20,0.99,0.00
M,114,Baker-Boaitey,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,115,Baleba,5.0,5.0,Brighton,52,1.45,62,2.27,59,2.06,59,1.71,57,1.85,57,1.72,57,1.99,57,1.60,0.00
D,116,Barco,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.38
M,117,Buonanotte,5.0,5.0,Leicester,42,1.72,41,1.62,42,1.92,41,1.40,42,1.83,40,1.72,43,1.95,40,1.81,0.00
M,118,Cozier-Duberry,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,119,Dahoud,4.9,4.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.09,0,0.00,0.00
D,120,Dunk,4.5,4.5,Brighton,92,1.63,88,4.54,87,3.85,88,1.95,87,2.71,86,2.31,86,3.87,85,1.51,0.31
M,121,Enciso,5.4,5.4,Brighton,14,0.67,15,1.02,13,0.84,16,0.83,15,0.89,15,0.82,17,1.08,16,0.79,0.00
D,122,Estupiñan,5.0,5.0,Brighton,23,0.62,68,3.92,63,3.20,64,1.81,62,2.35,61,2.00,61,3.17,61,1.42,0.00
F,123,Ferguson,5.5,5.5,Brighton,7,0.35,22,1.58,23,1.61,23,1.25,23,1.50,22,1.33,24,1.69,24,1.27,0.00
M,124,Gilmour,5.0,5.0,Brighton,25,0.87,21,0.94,24,1.02,26,0.95,25,0.98,28,1.04,29,1.21,26,0.92,0.00
M,125,Gross,6.5,6.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,126,Hinshelwood,5.0,5.0,Brighton,50,1.47,27,1.20,26,1.11,27,0.96,29,1.13,29,1.06,30,1.27,30,1.00,0.00
M,127,I.Osman,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,128,Igor,4.4,4.4,Brighton,10,0.23,9,0.36,12,0.44,11,0.28,12,0.36,12,0.35,13,0.50,13,0.29,0.00
F,129,João Pedro,5.5,5.5,Brighton,74,3.06,72,5.09,70,4.67,70,3.59,67,4.07,67,3.66,66,4.46,66,3.09,0.49
M,130,Kozlowski,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,131,Lamptey,4.5,4.5,Brighton,13,0.39,8,0.47,8,0.42,9,0.33,8,0.36,9,0.37,11,0.48,10,0.32,0.00
M,132,March,6.5,6.5,Brighton,0,0.00,10,0.66,23,1.50,25,1.28,26,1.48,28,1.47,27,1.72,26,1.24,0.00
M,133,Mazilu,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,134,Milner,5.0,5.0,Brighton,28,1.01,23,1.05,24,1.04,25,0.96,25,1.02,26,1.02,28,1.19,26,0.94,0.00
M,135,Minteh,5.5,5.5,Brighton,74,2.75,69,4.26,66,4.05,64,2.89,65,3.50,61,3.04,61,3.75,59,2.50,0.05
M,136,Mitoma,6.6,6.6,Brighton,82,2.80,78,4.45,77,4.18,76,3.08,74,3.58,74,3.30,73,4.01,73,2.71,0.00
M,137,Moder,4.5,4.5,Brighton,3,0.19,3,0.20,3,0.20,3,0.21,3,0.23,4,0.24,4,0.27,4,0.26,0.00
F,138,O’Mahony,4.5,4.5,Brighton,1,0.10,0,0.00,1,0.08,1,0.08,2,0.11,2,0.11,2,0.12,2,0.14,0.00
D,139,Offiah,4.0,4.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,140,Peupion,4.5,4.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,141,Sarmiento,4.9,4.9,Brighton,2,0.13,2,0.19,2,0.17,3,0.22,3,0.25,4,0.28,4,0.29,3,0.23,0.00
G,142,Steele,4.5,4.5,Brighton,78,2.57,27,1.15,28,1.13,29,1.00,28,0.97,30,1.07,30,1.27,33,1.10,0.00
F,143,Undav,5.5,5.5,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,144,Van Hecke,4.5,4.5,Brighton,91,1.48,87,4.02,84,3.36,84,1.71,82,2.31,80,1.93,81,3.37,82,1.31,0.00
D,145,Veltman,4.5,4.5,Brighton,68,1.29,58,2.84,52,2.21,50,1.22,51,1.57,48,1.32,49,2.14,49,0.97,0.00
G,146,Verbruggen,4.5,4.5,Brighton,16,0.50,68,2.94,67,2.70,66,2.25,67,2.31,65,2.25,64,2.58,62,2.04,0.00
D,147,Webster,4.5,4.5,Brighton,9,0.22,14,0.61,14,0.60,14,0.39,16,0.52,17,0.52,14,0.62,17,0.41,0.00
F,148,Welbeck,5.6,5.6,Brighton,49,2.00,34,2.31,29,1.94,28,1.48,28,1.74,29,1.67,29,1.94,29,1.44,0.00
M,149,Wieffer,5.0,5.0,Brighton,87,2.19,84,3.12,79,2.80,79,2.21,77,2.44,76,2.27,74,2.58,75,2.03,0.00
M,150,Andrey Santos,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,151,Ângelo,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,152,Arrizabalaga,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,153,B.Badiashile,4.5,4.5,Chelsea,27,1.14,28,0.96,31,1.09,32,1.27,33,1.51,33,0.73,33,1.22,31,1.01,0.00
G,154,Bergström,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,155,Bettinelli,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,156,Broja,5.5,5.5,Chelsea,0,0.00,0,0.00,0,0.00,1,0.11,1,0.12,1,0.13,1,0.14,1,0.11,0.00
M,157,Caicedo,5.0,5.0,Chelsea,69,2.16,64,1.86,61,1.82,62,1.95,62,2.05,59,1.56,59,1.85,60,1.70,0.00
M,158,Casadei,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.09,1,0.09,1,0.11,0.00
D,159,Chalobah,4.5,4.5,Chelsea,20,0.78,17,0.55,19,0.64,19,0.68,19,0.77,20,0.43,20,0.72,22,0.66,0.00
D,160,Chilwell,4.9,4.9,Chelsea,9,0.46,5,0.22,8,0.37,9,0.42,9,0.48,10,0.32,10,0.47,11,0.45,0.00
M,161,Chukwuemeka,4.9,4.9,Chelsea,5,0.32,3,0.24,5,0.35,6,0.40,7,0.45,8,0.41,7,0.43,9,0.46,0.00
D,162,Colwill,4.5,4.5,Chelsea,72,2.94,71,2.26,68,2.27,67,2.49,62,2.70,65,1.32,64,2.28,66,1.95,0.00
