Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,Elite%
D,163,Cucurella,5.0,5.0,Chelsea,84,3.61,81,2.70,79,2.80,77,3.09,77,3.63,75,1.55,72,2.76,72,2.17,0.00
F,164,D.D.Fofana,5.4,5.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,165,Deivid,5.0,5.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,166,Dewsbury-Hall,5.9,5.9,Chelsea,23,1.09,19,0.88,23,1.06,23,1.12,24,1.25,25,0.98,27,1.29,25,1.06,0.00
D,167,Disasi,4.4,4.4,Chelsea,13,0.49,14,0.44,15,0.52,15,0.57,18,0.79,19,0.42,21,0.76,19,0.56,0.00
M,168,Enzo,5.0,5.0,Chelsea,85,3.36,85,2.94,83,3.02,83,3.21,81,3.50,81,2.44,82,3.31,81,2.79,0.00
M,169,Gallagher,5.9,5.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,170,Gilchrist,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,171,Gusto,5.0,5.0,Chelsea,82,3.70,55,2.03,43,1.68,35,1.50,36,1.76,35,0.91,38,1.59,37,1.30,0.00
D,172,James,5.0,5.0,Chelsea,0,0.00,40,1.84,49,2.32,59,3.11,57,3.52,57,1.71,57,2.93,57,2.34,0.00
M,173,Kellyman,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,174,Lavia,4.5,4.5,Chelsea,37,1.26,50,1.59,48,1.56,47,1.59,48,1.69,49,1.42,50,1.66,46,1.44,0.00
F,175,Lukaku,6.3,6.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,176,M.Sarr,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,177,Madueke,6.5,6.5,Chelsea,41,2.48,36,2.02,36,2.08,26,1.63,25,1.71,25,1.28,27,1.73,26,1.45,0.00
F,178,Marc Guiu,5.0,5.0,Chelsea,3,0.26,3,0.22,3,0.24,4,0.32,5,0.41,4,0.31,5,0.40,5,0.36,0.00
M,179,Mudryk,6.4,6.4,Chelsea,32,1.99,23,1.41,22,1.38,25,1.61,26,1.77,26,1.30,26,1.68,27,1.49,0.00
F,180,N.Jackson,7.6,7.6,Chelsea,66,3.94,49,2.81,49,2.90,47,2.90,49,3.29,48,2.30,46,3.00,47,2.52,0.00
M,181,Nkunku,6.4,6.4,Chelsea,31,2.30,40,2.62,43,2.83,49,3.47,48,3.75,47,2.44,47,3.47,48,2.90,0.86
M,182,Palmer,10.5,10.5,Chelsea,88,7.04,85,5.85,83,5.80,82,6.45,78,6.83,80,4.29,78,6.35,79,5.09,0.00
G,183,Petrović,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,0.00
M,184,Renato Veiga,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,1,0.06,2,0.09,1,0.07,2,0.11,1,0.07,0.00
G,185,Sánchez,4.5,4.5,Chelsea,93,3.66,91,3.29,89,3.25,86,3.25,84,3.40,83,2.74,82,3.04,82,2.89,0.00
M,186,Sterling,6.9,6.9,Chelsea,22,1.37,18,1.26,20,1.36,20,1.28,22,1.38,21,1.19,20,1.29,18,0.99,0.00
D,187,Tosin,4.4,4.4,Chelsea,12,0.46,13,0.41,16,0.52,16,0.59,17,0.71,18,0.38,18,0.63,19,0.56,0.00
M,188,Ugochukwu,4.5,4.5,Southampton,57,1.69,66,1.91,63,2.06,64,1.78,61,1.56,63,2.00,63,1.55,62,1.92,0.00
D,189,W.Fofana,4.5,4.5,Chelsea,69,2.73,66,2.05,62,1.99,61,2.24,60,2.54,56,1.08,56,1.93,55,1.56,0.00
M,190,Ahamada,4.5,4.5,Crystal Palace,3,0.13,2,0.14,3,0.16,4,0.20,4,0.20,5,0.23,4,0.23,4,0.23,0.00
D,191,Andersen,4.5,4.5,Crystal Palace,76,2.58,71,2.22,74,2.10,70,2.05,69,0.86,70,2.04,71,2.21,68,2.49,0.01
M,192,J.Ayew,5.4,5.4,Leicester,39,1.87,37,1.71,38,2.07,38,1.42,38,2.03,38,1.91,34,1.84,37,1.90,0.00
M,193,C.Doucouré,4.9,4.9,Crystal Palace,34,1.16,35,1.39,37,1.33,36,1.31,35,1.18,36,1.27,38,1.33,35,1.25,0.00
D,194,C.Richards,4.5,4.5,Crystal Palace,83,1.71,82,3.41,80,2.61,78,2.75,77,1.81,77,2.53,80,2.24,76,2.61,0.00
D,195,Chadi Riad,4.5,4.5,Crystal Palace,64,1.39,63,2.64,64,2.11,60,2.14,63,1.54,61,2.05,60,1.74,59,2.06,0.00
D,196,Clyne,4.5,4.5,Crystal Palace,22,0.60,27,1.18,29,1.02,30,1.12,32,0.87,30,1.06,31,1.00,32,1.20,0.00
M,197,Ebiowei,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,198,Edouard,5.5,5.5,Crystal Palace,43,1.95,42,2.49,39,2.18,40,2.14,40,1.97,41,2.16,43,2.27,43,2.25,0.00
M,199,Eze,7.0,7.0,Crystal Palace,82,4.11,79,5.34,77,4.74,76,4.34,76,4.05,74,4.28,75,4.44,77,4.32,0.73
D,200,Guéhi,4.5,4.5,Crystal Palace,91,1.90,89,3.88,87,2.92,86,3.11,87,2.03,87,2.90,87,2.53,86,2.97,0.00
G,201,Henderson,4.5,4.5,Crystal Palace,92,3.06,91,3.70,89,3.23,89,3.42,87,2.88,88,3.27,86,3.01,85,3.22,0.64
D,202,Holding,4.5,4.5,Crystal Palace,3,0.07,4,0.14,4,0.12,6,0.18,6,0.15,8,0.22,7,0.18,8,0.26,0.00
M,203,Hughes,5.0,5.0,Crystal Palace,14,0.57,20,0.89,21,0.86,21,0.84,21,0.82,22,0.91,21,0.86,23,0.94,0.00
G,204,Johnstone,4.4,4.4,Crystal Palace,3,0.10,4,0.17,6,0.21,6,0.23,8,0.26,7,0.28,8,0.29,9,0.35,0.00
M,205,Kamada,5.4,5.4,Crystal Palace,58,2.43,54,3.02,54,2.74,53,2.60,53,2.39,53,2.59,50,2.51,52,2.54,0.00
M,206,Lerma,5.0,5.0,Crystal Palace,54,1.59,49,1.83,50,1.72,54,1.78,49,1.53,53,1.74,49,1.61,51,1.69,0.00
F,207,Mateta,7.5,7.5,Crystal Palace,80,3.60,78,4.66,76,4.16,73,3.81,73,3.46,72,3.80,72,3.77,72,3.73,0.00
M,208,M.França,4.5,4.5,Crystal Palace,0,0.00,7,0.42,15,0.84,19,1.05,20,1.03,20,1.09,21,1.13,22,1.20,0.00
G,209,Matthews,4.0,4.0,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.08
D,210,Mitchell,5.0,5.0,Crystal Palace,85,1.82,83,3.60,81,2.77,82,2.97,82,1.98,80,2.76,79,2.36,78,2.75,0.00
D,211,Muñoz,5.0,5.0,Crystal Palace,88,2.01,85,4.03,82,3.05,82,3.17,81,2.18,82,2.98,80,2.61,78,2.97,0.06
M,212,Ozoh,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,213,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,214,Schlupp,4.9,4.9,Crystal Palace,12,0.56,13,0.68,13,0.65,13,0.64,14,0.64,15,0.72,16,0.80,15,0.74,0.00
D,215,Ward,4.5,4.5,Crystal Palace,6,0.16,8,0.33,11,0.38,11,0.41,12,0.35,11,0.40,14,0.46,16,0.57,0.00
M,216,Wharton,5.0,5.0,Crystal Palace,82,2.40,78,2.99,77,2.67,75,2.57,75,2.32,74,2.50,75,2.51,75,2.48,0.00
M,217,A.Doucoure,5.4,5.4,Everton,80,3.27,78,2.60,77,3.15,74,3.02,74,3.07,73,3.14,73,3.17,74,3.04,0.00
F,218,Beto,5.0,5.0,Everton,22,1.37,21,1.10,25,1.53,26,1.57,25,1.61,27,1.66,27,1.70,27,1.65,0.00
D,219,Branthwaite,4.9,4.9,Everton,0,0.00,23,0.48,70,2.17,80,2.51,81,2.12,79,2.55,78,2.66,79,2.38,0.00
F,220,Calvert-Lewin,5.9,5.9,Everton,73,4.03,69,2.97,66,3.62,65,3.47,64,3.56,63,3.47,64,3.64,61,3.39,0.00
D,221,Coleman,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,222,Gana,5.0,5.0,Everton,86,2.37,76,1.93,74,2.11,73,2.06,73,2.06,72,2.10,71,2.13,71,2.04,0.00
M,223,Garner,5.0,5.0,Everton,13,0.50,75,2.12,74,2.43,73,2.40,71,2.37,72,2.46,71,2.48,69,2.38,0.00
M,224,Harrison,5.5,5.5,Everton,71,3.18,67,2.45,63,2.78,63,2.72,64,2.84,62,2.86,62,2.91,60,2.68,0.00
D,225,Holgate,4.0,4.0,Everton,26,0.95,28,0.72,32,1.15,35,1.24,34,1.09,29,1.09,23,0.90,20,0.73,0.00
M,226,Iroegbunam,4.5,4.5,Everton,72,2.28,40,1.25,42,1.43,45,1.52,47,1.59,45,1.56,47,1.61,48,1.58,0.00
G,227,J.Virginia,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.06,0,0.00,1,0.04,0.03
D,228,Keane,4.0,4.0,Everton,48,1.66,38,0.91,17,0.57,12,0.40,13,0.37,14,0.48,15,0.54,16,0.52,0.00
F,229,Maupay,5.0,5.0,Everton,21,1.22,18,0.89,21,1.18,23,1.25,25,1.37,26,1.43,25,1.42,28,1.51,0.00
M,230,McNeil,5.4,5.4,Everton,87,3.87,84,2.86,83,3.47,81,3.36,79,3.38,80,3.42,79,3.49,81,3.41,0.00
D,231,Mykolenko,4.4,4.4,Everton,89,2.93,87,1.83,84,2.70,84,2.74,84,2.33,84,2.85,81,2.89,78,2.50,0.04
F,232,Ndiaye,5.4,5.4,Everton,42,2.10,41,1.71,44,2.16,45,2.13,46,2.21,45,2.26,45,2.17,46,2.18,0.00
M,233,Onana,5.0,5.0,Aston Villa,68,2.42,49,1.93,35,1.46,30,1.26,29,1.17,31,1.20,32,1.28,31,1.13,0.00
D,234,Patterson,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,13,0.48,26,0.98,33,1.14,0.00
G,235,Pickford,4.9,4.9,Everton,94,3.42,94,3.09,91,3.38,92,3.35,92,3.14,90,3.41,91,3.45,91,3.34,0.00
D,236,Tarkowski,4.9,4.9,Everton,92,2.91,90,1.76,89,2.73,87,2.73,85,2.26,85,2.80,85,2.90,85,2.56,0.00
F,237,Y. Chermiti,5.0,5.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,238,Young,4.5,4.5,Everton,76,2.78,75,1.73,72,2.56,67,2.43,69,2.14,63,2.43,61,2.46,59,2.15,0.00
M,239,Adama,5.0,5.0,Fulham,61,3.01,58,2.81,55,2.64,55,2.50,56,1.91,54,2.42,53,2.43,53,2.66,0.00
M,240,Andreas,5.5,5.5,Fulham,72,3.57,69,3.47,66,3.23,69,3.12,65,2.23,65,3.00,64,2.96,65,3.48,0.01
D,241,Bassey,4.5,4.5,Fulham,83,2.69,80,2.36,80,2.15,79,2.23,78,0.93,75,2.11,76,2.33,72,2.54,0.00
G,242,Benda,4.0,4.0,Fulham,0,0.00,3,0.10,3,0.11,4,0.14,5,0.15,4,0.16,5,0.20,4,0.16,0.01
M,243,Cairney,4.9,4.9,Fulham,21,1.02,24,1.14,26,1.23,28,1.22,28,1.03,29,1.27,29,1.27,30,1.38,0.00
D,244,Castagne,4.4,4.4,Fulham,30,1.17,33,1.20,34,1.17,37,1.25,38,0.63,38,1.27,38,1.35,39,1.62,0.00
D,245,Diop,4.5,4.5,Fulham,29,0.98,36,1.09,34,0.98,37,1.09,39,0.52,39,1.13,38,1.21,44,1.55,0.00
M,246,Harris,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,247,Iwobi,5.5,5.5,Fulham,83,3.57,79,3.35,78,3.33,76,3.02,75,2.28,75,2.98,74,2.99,74,3.32,0.00
G,248,Leno,5.0,5.0,Fulham,94,3.59,92,3.33,92,3.24,91,3.31,90,2.92,90,3.22,90,3.39,91,3.56,0.00
M,249,Lukić,5.0,5.0,Fulham,46,1.80,24,1.06,26,1.10,28,1.13,29,1.00,30,1.19,29,1.19,32,1.37,0.00
D,250,Mbabu,4.0,4.0,Fulham,4,0.11,5,0.13,7,0.19,9,0.25,10,0.17,10,0.29,11,0.35,12,0.43,0.00
F,251,Muniz,6.1,6.1,Fulham,77,4.10,73,3.89,71,3.80,70,3.44,68,2.47,67,3.31,66,3.27,66,3.75,0.31
F,252,Raúl,5.5,5.5,Fulham,21,1.37,23,1.47,24,1.49,25,1.44,25,1.14,25,1.44,26,1.47,28,1.75,0.00
D,253,Ream,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,254,Reed,5.0,5.0,Fulham,17,0.74,19,0.78,21,0.86,21,0.84,23,0.82,24,0.95,25,0.96,25,1.00,0.00
D,255,Robinson,4.6,4.5,Fulham,86,2.98,84,2.64,81,2.37,78,2.34,76,0.95,76,2.27,76,2.44,78,2.96,0.41
F,256,Stansfield,5.0,5.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.07,0,0.00,1,0.09,0.00
D,257,Tete,4.5,4.5,Fulham,63,2.37,61,2.07,61,1.96,58,1.90,56,0.86,56,1.83,55,1.90,53,2.14,0.00
F,258,Vinicius,5.0,5.0,Fulham,4,0.29,6,0.42,6,0.45,6,0.40,8,0.41,9,0.54,9,0.57,8,0.55,0.00
M,259,Wilson,5.4,5.4,Fulham,29,1.68,34,1.94,36,1.94,34,1.76,37,1.47,38,1.96,37,1.90,36,2.01,0.00
F,260,Al-Hamadi,5.0,5.0,Ipswich,9,0.66,11,0.60,12,0.75,11,0.65,7,0.50,5,0.38,5,0.35,5,0.38,0.00
D,261,Baggott,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,262,Broadhead,5.0,5.0,Ipswich,0,0.00,0,0.00,0,0.00,7,0.41,16,0.86,17,1.04,20,1.04,21,1.26,0.00
D,263,Burgess,4.0,4.0,Ipswich,16,0.48,18,0.40,23,0.64,25,0.62,28,0.58,28,0.91,26,0.65,26,0.89,0.00
M,264,Burns,4.9,4.9,Ipswich,0,0.00,0,0.00,16,0.74,39,1.58,38,1.54,41,1.79,41,1.65,40,1.85,0.00
M,265,Chaplin,5.5,5.5,Ipswich,35,2.03,34,1.64,33,1.86,28,1.58,26,1.39,24,1.47,25,1.32,25,1.64,0.00
D,266,Clarke,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,267,Davis,4.5,4.5,Ipswich,88,3.23,86,2.04,83,2.72,81,2.34,82,2.07,80,3.23,79,2.31,80,3.47,0.00
F,268,Delap,5.5,5.5,Ipswich,75,3.85,72,2.94,69,3.44,68,3.13,63,2.91,60,3.18,59,2.71,59,3.28,0.00
D,269,Edmundson,4.0,4.0,Ipswich,2,0.06,4,0.08,6,0.14,5,0.10,6,0.12,7,0.22,6,0.15,7,0.20,0.00
D,270,Greaves,4.0,4.0,Ipswich,81,2.41,77,1.46,76,1.99,73,1.63,71,1.38,71,2.31,71,1.64,72,2.42,0.01
M,271,Harness,4.9,4.9,Ipswich,29,1.47,29,1.26,27,1.35,22,1.06,20,1.00,20,1.06,18,0.90,19,1.10,0.00
F,272,Hirst,5.5,5.5,Ipswich,0,0.00,0,0.00,0,0.00,1,0.06,13,0.74,29,1.76,30,1.60,30,1.89,0.00
M,273,Humphreys,4.5,4.5,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,274,Hutchinson,5.5,5.5,Ipswich,72,3.17,68,2.45,66,2.77,62,2.49,62,2.42,59,2.72,60,2.38,58,2.79,0.00
D,275,Johnson,4.0,4.0,Ipswich,88,2.74,85,1.75,80,2.24,75,1.89,75,1.66,73,2.57,72,1.85,73,2.67,0.15
F,276,Ladapo,4.5,4.5,Ipswich,10,0.64,11,0.58,12,0.70,11,0.64,9,0.56,5,0.35,4,0.32,5,0.37,0.00
M,277,Luongo,4.5,4.5,Ipswich,42,1.54,37,1.22,35,1.29,38,1.31,35,1.21,38,1.42,37,1.27,37,1.40,0.00
M,278,Morsy,5.0,5.0,Ipswich,70,1.96,65,1.55,66,1.78,62,1.61,63,1.57,63,1.78,61,1.56,61,1.78,0.00
D,279,Ndaba,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,280,Slicker,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.04
M,281,Taylor,5.0,5.0,Ipswich,7,0.37,7,0.35,8,0.40,7,0.36,7,0.36,7,0.38,9,0.41,9,0.47,0.00
D,282,Tuanzebe,4.0,4.0,Ipswich,50,1.54,50,1.03,51,1.36,51,1.19,49,1.01,50,1.62,50,1.22,51,1.72,0.00
G,283,Walton,4.5,4.5,Ipswich,2,0.06,2,0.07,3,0.12,3,0.11,4,0.14,5,0.17,5,0.15,6,0.22,0.00
D,284,Woolfenden,4.0,4.0,Ipswich,57,1.57,56,1.01,55,1.31,56,1.20,59,1.07,56,1.69,57,1.24,55,1.71,0.00
M,285,B.Soumaré,4.5,4.5,Leicester,13,0.43,18,0.56,17,0.57,20,0.57,19,0.62,20,0.65,19,0.62,22,0.69,0.00
F,286,Cannon,4.5,4.5,Leicester,6,0.39,7,0.44,8,0.54,8,0.44,10,0.66,6,0.45,3,0.28,3,0.24,0.01
M,287,Choudhury,4.5,4.5,Leicester,19,0.59,26,0.78,26,0.85,26,0.75,28,0.86,30,0.91,30,0.90,30,0.91,0.00
D,288,Coady,4.0,4.0,Leicester,0,0.00,2,0.04,7,0.21,9,0.13,11,0.31,11,0.32,14,0.44,12,0.36,0.00
F,289,Daka,4.9,4.9,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,25,1.46,42,2.52,44,2.50,0.00
M,290,De Cordova-Reid,5.5,5.5,Leicester,58,2.52,58,2.43,56,2.81,56,1.91,56,2.73,52,2.54,53,2.71,52,2.62,0.00
D,291,Faes,4.1,4.1,Leicester,91,2.17,87,2.12,84,2.94,83,0.82,83,2.47,81,2.30,81,2.62,80,2.44,0.11
M,292,Golding,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,293,Hermansen,4.5,4.5,Leicester,93,3.23,93,3.21,92,3.52,91,2.94,89,3.20,90,3.26,89,3.31,89,3.25,0.00
G,294,Iversen,4.0,4.0,Leicester,2,0.07,2,0.08,3,0.12,4,0.12,5,0.18,5,0.16,5,0.21,5,0.20,0.03
D,295,Justin,4.5,4.5,Leicester,72,1.92,67,1.76,64,2.44,63,0.75,62,1.99,61,1.88,63,2.22,60,1.96,0.00
D,296,Kristiansen,4.5,4.5,Leicester,70,1.82,68,1.78,68,2.48,67,0.79,65,2.05,62,1.87,62,2.15,62,2.00,0.00
M,297,Marcal,4.5,4.5,Leicester,1,0.09,2,0.17,3,0.21,3,0.21,4,0.27,3,0.22,3,0.21,4,0.27,0.00
M,298,Mavididi,5.4,5.4,Leicester,28,1.48,35,1.73,36,2.18,39,1.54,39,2.16,35,1.93,32,1.90,31,1.78,0.08
M,299,McAteer,4.9,4.9,Leicester,7,0.47,8,0.48,10,0.64,11,0.53,11,0.65,11,0.62,10,0.62,10,0.61,0.00
M,300,Ndidi,5.0,5.0,Leicester,66,2.10,63,1.99,62,2.24,59,1.62,60,2.07,60,2.04,59,2.09,59,2.05,0.00
D,301,Okoli,4.0,4.0,Leicester,17,0.43,23,0.59,24,0.80,26,0.31,26,0.77,26,0.75,27,0.87,31,0.93,0.00
D,302,Ricardo,4.4,4.4,Leicester,26,0.79,28,0.84,30,1.23,32,0.47,33,1.17,34,1.17,32,1.23,34,1.22,0.00
D,303,Souttar,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,304,Stolarczyk,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,305,Thomas,4.0,4.0,Leicester,19,0.57,21,0.62,21,0.77,21,0.39,22,0.78,24,0.79,23,0.85,24,0.84,0.00
F,306,Vardy,5.6,5.6,Leicester,81,4.00,78,3.53,76,4.50,74,2.71,73,4.05,62,3.39,57,3.38,54,3.06,0.00
D,307,Vestergaard,4.0,4.0,Leicester,83,2.00,77,1.88,76,2.62,73,0.74,73,2.15,74,2.09,71,2.33,69,2.09,0.00
G,308,Ward,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,309,Winks,4.5,4.5,Leicester,84,2.28,80,2.12,79,2.36,79,1.81,78,2.24,75,2.13,76,2.26,76,2.21,0.35
G,310,A.Becker,5.5,5.5,Liverpool,94,3.58,92,4.26,91,3.83,91,3.75,92,3.67,92,3.49,91,3.20,92,3.70,0.02
D,311,Alexander-Arnold,7.0,7.0,Liverpool,82,3.66,81,5.29,76,4.56,74,4.04,74,3.56,74,3.62,73,2.25,72,4.00,0.74
M,312,Bajcetic,4.5,4.5,Liverpool,2,0.09,2,0.13,3,0.14,3,0.17,4,0.18,5,0.25,5,0.23,7,0.31,0.00
D,313,Bradley,4.9,4.9,Liverpool,17,0.77,18,1.01,21,1.14,23,1.22,25,1.17,25,1.19,25,0.87,25,1.31,0.00
M,314,Carvalho,5.0,5.0,Brentford,32,1.93,30,1.15,29,1.34,31,1.71,31,1.74,32,1.49,32,1.94,33,1.56,0.00
M,315,Clark,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,316,Darwin,7.3,7.3,Liverpool,35,2.21,40,2.82,44,3.12,46,2.98,44,2.60,45,2.98,43,1.98,43,2.95,0.00
M,317,Diogo J.,7.6,7.6,Liverpool,69,4.24,62,4.51,57,4.24,55,3.69,57,3.39,55,3.70,55,2.53,56,4.06,0.33
M,318,Doak,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,319,Elliott,5.4,5.4,Liverpool,24,1.30,27,1.57,28,1.63,28,1.50,30,1.52,30,1.64,29,1.25,31,1.76,0.00
M,320,Endo,4.9,4.9,Liverpool,20,0.82,22,0.98,23,1.00,23,0.99,24,0.94,24,0.96,26,0.91,25,1.03,0.00
F,321,Gakpo,7.4,7.4,Liverpool,31,1.93,33,2.27,34,2.42,38,2.41,39,2.27,42,2.65,39,1.82,42,2.70,0.00
D,322,Gomez,4.9,4.9,Liverpool,4,0.11,8,0.29,12,0.44,14,0.50,16,0.54,16,0.52,16,0.39,19,0.72,0.00
M,323,Gravenberch,5.0,5.0,Liverpool,59,2.32,56,2.54,54,2.42,54,2.29,53,2.12,53,2.20,53,1.76,54,2.31,0.00
M,324,Jones,5.4,5.4,Liverpool,15,0.72,23,1.25,27,1.41,27,1.32,26,1.21,27,1.33,28,1.12,27,1.38,0.00
G,325,Kelleher,4.5,4.5,Liverpool,1,0.05,3,0.12,4,0.15,4,0.15,3,0.12,3,0.11,4,0.13,3,0.13,0.00
