Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,Elite%
D,326,Konaté,5.0,5.0,Liverpool,59,1.89,60,2.84,58,2.43,57,2.27,57,2.01,55,1.86,55,1.26,52,2.02,0.00
M,327,Luis Díaz,7.5,7.5,Liverpool,67,3.81,67,4.46,67,4.55,64,4.05,62,3.51,64,3.89,64,2.75,63,4.20,0.00
M,328,M.Salah,12.6,12.6,Liverpool,85,6.07,81,7.02,79,6.91,78,5.98,77,5.26,74,5.88,77,3.93,76,6.37,0.20
M,329,Mac Allister,6.5,6.5,Liverpool,88,3.36,85,3.92,83,3.87,83,3.52,84,3.25,82,3.53,83,2.56,81,3.67,0.00
M,330,McConnell,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,331,Morton,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,332,N.Phillips,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,333,Quansah,4.4,4.4,Liverpool,38,1.31,37,1.86,39,1.70,38,1.59,39,1.48,39,1.44,40,1.07,41,1.67,0.23
D,334,R.Williams,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,335,Robertson,6.0,6.0,Liverpool,85,3.52,82,4.99,80,4.42,79,4.00,77,3.46,77,3.45,77,2.16,76,3.83,0.00
M,336,Szoboszlai,6.5,6.5,Liverpool,69,3.52,66,3.86,65,3.93,65,3.54,63,3.19,64,3.50,61,2.41,59,3.45,0.00
D,337,Tsimikas,4.9,4.9,Liverpool,8,0.36,11,0.61,13,0.72,14,0.70,14,0.64,16,0.74,16,0.52,16,0.78,0.00
D,338,Van den Berg,4.0,4.0,Brentford,20,0.78,19,0.32,13,0.28,15,0.50,16,0.59,18,0.43,16,0.67,20,0.60,0.00
D,339,Virgil,6.0,6.0,Liverpool,91,3.03,88,4.51,86,3.89,85,3.56,85,3.17,84,2.99,83,1.93,83,3.43,0.00
D,340,Akanji,5.5,5.5,Man City,60,2.52,58,3.02,57,2.09,57,2.16,59,2.99,57,2.66,56,3.08,58,2.50,0.00
D,341,Aké,5.4,5.4,Man City,54,2.48,51,2.84,52,2.09,51,2.13,51,2.79,52,2.64,54,3.15,53,2.48,0.00
M,342,Bernardo,6.6,6.6,Man City,62,3.09,49,2.68,51,2.15,49,2.44,52,3.04,51,2.73,51,3.31,50,2.54,0.00
M,343,Bobb,4.9,4.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.61,0.00
G,344,Carson,4.0,4.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,345,De Bruyne,9.6,9.6,Man City,75,4.95,71,5.22,69,3.75,67,4.24,63,4.79,63,4.30,62,5.42,63,4.12,0.00
M,346,Doku,6.5,6.5,Man City,54,3.25,47,3.04,46,2.28,47,2.70,44,3.00,44,2.68,45,3.32,44,2.57,0.00
G,347,Ederson M.,5.5,5.5,Man City,92,3.73,92,4.38,90,3.50,90,3.53,90,4.16,89,3.89,88,4.18,88,3.69,0.01
M,348,Foden,9.4,9.4,Man City,81,5.38,78,5.63,77,4.04,74,4.67,76,5.77,75,5.07,72,6.24,71,4.62,0.00
M,349,Grealish,6.5,6.5,Man City,32,1.96,35,2.27,36,1.80,36,2.12,38,2.52,37,2.24,39,2.92,39,2.26,0.00
D,350,Gvardiol,6.0,6.0,Man City,77,3.61,73,4.27,73,2.90,72,3.05,72,4.10,68,3.53,68,4.12,69,3.33,0.11
F,351,Haaland,15.1,15.0,Man City,89,7.04,81,7.12,81,4.96,80,5.90,79,7.22,78,6.07,77,8.09,76,5.63,0.86
F,352,J.Alvarez,7.0,7.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,353,João Cancelo,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,354,Kovačić,5.5,5.5,Man City,41,1.68,35,1.57,27,1.08,29,1.23,28,1.30,27,1.22,29,1.42,29,1.23,0.00
D,355,Lewis,4.5,4.5,Man City,39,1.81,19,1.04,13,0.53,14,0.60,15,0.82,16,0.81,16,0.93,18,0.86,0.03
M,356,Matheus N.,5.0,5.0,Man City,23,1.21,12,0.64,11,0.52,14,0.70,16,0.89,17,0.91,17,1.06,16,0.86,0.00
M,357,McAtee,4.9,4.9,Man City,3,0.28,3,0.30,4,0.34,5,0.38,5,0.50,6,0.47,7,0.63,5,0.41,0.00
G,358,Ortega Moreno,5.4,5.4,Man City,3,0.14,3,0.13,5,0.20,5,0.20,5,0.22,6,0.27,7,0.32,7,0.30,0.00
M,359,Phillips,5.0,5.0,Ipswich,53,1.76,56,1.61,55,1.73,53,1.64,53,1.58,52,1.74,53,1.62,52,1.78,0.00
M,360,Rodrigo,6.4,6.4,Man City,14,0.56,70,3.01,85,2.79,84,3.08,82,3.60,81,3.17,82,3.82,81,3.01,0.00
D,361,Rúben,5.5,5.5,Man City,66,2.79,63,3.34,63,2.30,62,2.44,61,3.17,64,3.04,65,3.54,61,2.74,0.00
D,362,Stones,5.4,5.4,Man City,41,1.87,51,2.76,52,1.98,53,2.13,52,2.76,53,2.58,53,2.99,53,2.40,0.00
D,363,Walker,5.4,5.4,Man City,51,2.26,64,3.50,67,2.54,67,2.66,64,3.40,65,3.08,63,3.52,61,2.78,0.00
M,364,Amad,5.0,5.0,Man Utd,61,2.83,48,2.50,39,1.91,33,1.78,33,1.57,32,1.87,33,1.75,34,1.78,0.00
M,365,Antony,5.9,5.9,Man Utd,11,0.62,9,0.58,10,0.56,11,0.65,11,0.58,12,0.77,13,0.71,13,0.75,0.00
M,366,B.Fernandes,8.4,8.4,Man Utd,89,4.75,87,5.13,85,4.39,84,5.02,83,4.07,83,5.71,84,4.74,82,4.68,0.64
G,367,Bayindir,4.5,4.5,Man Utd,1,0.04,2,0.08,3,0.10,3,0.11,3,0.11,4,0.16,4,0.15,5,0.20,0.00
M,368,Casemiro,5.0,5.0,Man Utd,84,2.52,80,2.72,80,2.45,77,2.51,78,2.29,75,2.77,74,2.41,74,2.45,0.00
D,369,Dalot,5.0,5.0,Man Utd,91,2.19,86,3.52,82,2.62,81,2.54,78,2.14,78,3.44,78,2.49,76,2.37,0.00
M,370,Eriksen,5.4,5.4,Man Utd,10,0.54,10,0.55,9,0.48,10,0.57,11,0.54,11,0.66,12,0.63,13,0.70,0.00
D,371,Evans,4.5,4.5,Man Utd,6,0.17,5,0.19,5,0.16,5,0.16,4,0.11,3,0.11,4,0.11,4,0.13,0.00
M,372,Garnacho,6.5,6.5,Man Utd,66,3.07,75,3.87,75,3.43,74,3.72,73,3.19,74,4.22,74,3.61,72,3.62,0.01
M,373,Hannibal,4.5,4.5,Man Utd,2,0.13,1,0.11,2,0.11,2,0.13,3,0.18,3,0.21,2,0.17,2,0.17,0.00
G,374,Heaton,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,375,Højlund,6.9,6.9,Man Utd,0,0.00,18,1.07,34,1.75,41,2.33,44,2.13,42,2.59,41,2.27,43,2.40,0.00
D,376,Lindelof,4.4,4.4,Man Utd,0,0.00,0,0.00,0,0.00,4,0.14,9,0.27,10,0.37,13,0.43,11,0.34,0.00
D,377,Maguire,5.0,5.0,Man Utd,57,1.34,34,1.39,30,0.97,28,0.89,28,0.80,26,1.10,28,0.91,29,0.91,0.00
M,378,Mainoo,5.5,5.5,Man Utd,78,2.26,74,2.43,74,2.21,72,2.25,72,2.07,70,2.39,69,2.15,68,2.10,0.00
D,379,Malacia,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,4,0.13,10,0.44,8,0.28,11,0.38,0.00
D,380,Martinez,4.5,4.5,Man Utd,80,1.85,77,3.05,76,2.29,75,2.15,73,1.90,73,3.03,70,2.12,70,2.03,0.00
M,381,McTominay,4.9,4.9,Man Utd,16,0.66,15,0.66,14,0.56,15,0.65,14,0.54,15,0.70,16,0.68,16,0.67,0.00
M,382,Mount,6.5,6.5,Man Utd,32,1.51,38,1.98,35,1.66,37,1.89,36,1.64,36,2.08,37,1.88,37,1.89,0.00
G,383,Onana,5.0,5.0,Man Utd,94,3.12,93,3.71,92,3.33,92,3.17,92,3.15,91,3.65,91,3.23,89,3.07,0.00
M,384,Pellistri,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,385,Rashford,6.9,6.9,Man Utd,65,3.48,60,3.66,62,3.28,63,3.71,62,3.09,63,4.13,61,3.45,62,3.63,0.00
M,386,Sancho,6.3,6.3,Man Utd,6,0.36,4,0.29,4,0.26,6,0.35,6,0.34,5,0.36,5,0.32,6,0.35,0.00
D,387,Shaw,4.9,4.9,Man Utd,0,0.00,31,1.34,66,2.15,76,2.42,75,2.09,72,3.26,72,2.34,71,2.22,0.00
D,388,Wan-Bissaka,4.5,4.5,West Ham,58,1.09,69,2.12,66,1.60,65,1.93,67,2.79,64,1.16,62,1.81,63,1.85,0.00
F,389,Zirkzee,7.1,7.1,Man Utd,51,2.49,51,2.73,48,2.32,44,2.43,44,2.13,46,2.75,45,2.43,44,2.43,0.00
D,390,A.Murphy,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,0.00
M,391,Almirón,5.9,5.9,Newcastle,14,0.79,18,1.12,18,1.03,19,0.91,21,1.17,21,1.23,21,1.08,21,1.01,0.00
M,392,Barnes,6.4,6.4,Newcastle,32,1.92,33,2.12,34,1.97,33,1.58,37,2.21,36,2.25,36,1.85,37,1.80,0.00
D,393,Botman,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,394,Bruno G.,6.5,6.5,Newcastle,90,3.33,87,3.45,84,2.97,83,2.52,82,3.01,82,3.12,80,2.53,80,2.45,0.00
D,395,Burn,4.5,4.5,Newcastle,88,2.48,81,2.84,80,2.64,78,1.70,76,2.73,75,2.56,74,1.56,74,1.73,0.01
G,396,Dúbravka,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,0,0.00,0.00
M,397,Fraser,4.9,4.9,Newcastle,0,0.00,0,0.00,1,0.10,0,0.00,1,0.10,1,0.13,2,0.12,2,0.15,0.00
M,398,Gordon,7.5,7.5,Newcastle,84,4.59,81,4.63,79,4.05,78,3.14,75,3.91,74,4.04,74,3.25,73,3.01,0.14
D,399,Hall,4.5,4.5,Newcastle,41,1.37,23,0.94,26,0.97,27,0.79,29,1.19,28,1.10,30,0.82,30,0.87,0.14
M,400,Hayden,4.5,4.5,Newcastle,13,0.52,5,0.28,6,0.31,6,0.29,6,0.33,8,0.37,8,0.38,8,0.35,0.00
F,401,Isak,8.5,8.5,Newcastle,89,5.88,83,5.74,78,4.49,75,3.60,76,4.61,74,4.80,74,3.87,72,3.52,1.00
M,402,J.Murphy,5.4,5.4,Newcastle,68,3.35,61,3.25,55,2.68,54,2.23,52,2.69,53,2.81,52,2.25,52,2.21,0.02
M,403,Joelinton,6.0,6.0,Newcastle,49,2.14,49,2.30,48,2.00,48,1.66,47,2.01,46,2.04,47,1.74,46,1.65,0.00
D,404,Kelly,4.5,4.5,Newcastle,83,2.24,76,2.55,75,2.40,73,1.54,72,2.46,73,2.39,72,1.45,70,1.60,0.00
D,405,Krafth,4.5,4.5,Newcastle,58,1.48,20,0.66,21,0.67,25,0.57,24,0.82,24,0.79,26,0.57,27,0.65,0.00
M,406,Kuol,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,407,Lascelles,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,408,Lewis,4.0,4.0,Newcastle,2,0.08,1,0.05,1,0.06,1,0.04,2,0.09,2,0.09,2,0.06,2,0.06,0.00
D,409,Livramento,4.5,4.5,Newcastle,64,2.04,48,1.93,53,2.00,50,1.29,51,2.00,50,1.92,51,1.29,51,1.40,0.00
M,410,Longstaff,5.0,5.0,Newcastle,52,1.90,50,1.96,51,1.83,51,1.62,50,1.83,51,1.93,50,1.63,53,1.68,0.00
M,411,Miley,5.0,5.0,Newcastle,0,0.00,0,0.00,0,0.00,3,0.13,5,0.25,7,0.35,8,0.38,7,0.33,0.00
G,412,Odysseas,4.5,4.5,Newcastle,1,0.04,1,0.05,2,0.09,4,0.12,4,0.14,3,0.13,3,0.10,3,0.10,0.00
G,413,Pope,5.0,5.0,Newcastle,94,3.22,94,3.45,92,3.37,91,2.97,91,3.41,91,3.30,91,3.06,91,3.08,0.00
G,414,Ruddy,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,415,Schär,5.4,5.4,Newcastle,0,0.00,87,3.13,85,2.84,84,1.82,83,2.97,83,2.85,80,1.71,80,1.91,0.00
D,416,Targett,4.0,4.0,Newcastle,2,0.09,0,0.00,1,0.06,1,0.04,2,0.07,2,0.09,3,0.09,3,0.09,0.00
M,417,Tonali,5.5,5.5,Newcastle,74,2.76,72,2.90,70,2.51,68,2.15,68,2.53,67,2.60,66,2.17,67,2.14,0.00
D,418,Trippier,5.9,5.9,Newcastle,31,1.15,42,1.90,36,1.49,40,1.06,38,1.64,37,1.58,37,0.99,37,1.08,0.00
M,419,White,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,420,Willock,4.9,4.9,Newcastle,16,0.87,18,1.05,21,1.09,20,0.92,22,1.13,21,1.13,23,1.09,21,0.95,0.00
F,421,Wilson,6.9,6.9,Newcastle,0,0.00,12,0.96,25,1.63,30,1.67,30,1.96,32,2.27,32,1.94,35,1.87,0.00
D,422,Aina,4.4,4.4,Nott'm Forest,63,2.61,56,1.08,55,1.46,54,2.19,55,1.17,53,1.98,53,1.96,54,2.03,0.01
M,423,Anderson,5.0,5.0,Nott'm Forest,62,2.44,62,1.85,62,2.03,62,2.36,61,1.94,61,2.30,60,2.20,59,2.28,0.00
F,424,Awoniyi,5.9,5.9,Nott'm Forest,12,0.81,14,0.69,15,0.86,16,1.04,16,0.88,15,0.94,17,1.05,17,1.18,0.00
D,425,Boly,4.5,4.5,Nott'm Forest,34,1.38,32,0.66,34,0.91,36,1.42,35,0.76,37,1.34,37,1.33,39,1.40,0.00
M,426,Bowler,4.5,4.5,Nott'm Forest,1,0.13,3,0.19,4,0.25,4,0.28,5,0.34,6,0.39,6,0.40,7,0.49,0.00
G,427,C.Miguel,4.4,4.4,Nott'm Forest,0,0.00,1,0.05,1,0.05,2,0.07,3,0.09,2,0.09,2,0.09,2,0.08,0.00
M,428,Da Silva Moreira,4.5,4.5,Nott'm Forest,1,0.12,3,0.19,5,0.31,4,0.30,5,0.34,5,0.37,6,0.41,7,0.46,0.00
M,429,Danilo,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,430,Dennis,5.0,5.0,Nott'm Forest,2,0.19,4,0.25,5,0.34,5,0.41,6,0.38,7,0.45,7,0.47,8,0.52,0.00
M,431,Dominguez,4.9,4.9,Nott'm Forest,24,1.07,27,0.98,31,1.16,32,1.35,32,1.17,36,1.40,36,1.42,38,1.50,0.00
M,432,Elanga,5.4,5.4,Nott'm Forest,59,3.18,59,2.17,58,2.54,59,3.09,57,2.33,56,2.75,56,2.80,55,2.94,0.00
M,433,Gibbs-White,6.5,6.5,Nott'm Forest,88,5.02,84,2.95,82,3.64,80,4.37,80,3.34,80,4.02,78,4.04,77,4.27,0.03
M,434,Hudson-Odoi,5.5,5.5,Nott'm Forest,76,3.75,73,2.46,69,2.79,69,3.35,67,2.57,67,3.05,67,3.09,65,3.22,0.00
M,435,Mighten,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,436,Murillo,4.5,4.5,Nott'm Forest,91,3.22,86,1.25,83,1.78,83,2.88,81,1.30,82,2.60,79,2.53,80,2.52,0.00
D,437,N.Williams,4.5,4.5,Nott'm Forest,63,2.53,53,0.95,54,1.37,54,2.13,53,1.05,55,1.95,56,1.97,54,1.92,0.00
D,438,O.Richards,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,439,O'Brien,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,440,Omobamidele,4.5,4.5,Nott'm Forest,7,0.24,12,0.21,15,0.34,16,0.52,18,0.32,18,0.54,21,0.64,20,0.59,0.00
D,441,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,442,Sangaré,4.5,4.5,Nott'm Forest,70,2.37,69,1.82,68,1.96,68,2.23,68,1.88,66,2.10,67,2.09,66,2.17,0.05
G,443,Sels,4.5,4.5,Nott'm Forest,94,3.55,93,2.99,92,3.08,92,3.44,90,2.93,90,3.23,90,3.35,90,3.25,0.01
D,444,Toffolo,4.5,4.5,Nott'm Forest,10,0.43,7,0.18,9,0.27,10,0.39,12,0.32,13,0.51,13,0.50,14,0.55,0.00
G,445,Turner,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,2,0.07,2,0.06,2,0.07,3,0.11,2,0.09,3,0.09,0.01
F,446,Ui-jo,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,447,Wood,6.1,6.0,Nott'm Forest,70,3.86,68,2.48,64,2.84,63,3.36,62,2.67,62,3.02,63,3.17,62,3.38,0.12
D,448,Worrall,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,449,Yates,5.0,5.0,Nott'm Forest,50,1.92,53,1.55,52,1.69,49,1.90,52,1.63,52,1.85,50,1.81,52,1.92,0.00
M,450,Alcaraz,4.9,4.9,Southampton,33,1.50,30,1.40,32,1.77,33,1.50,33,1.25,33,1.74,34,1.26,32,1.67,0.00
M,451,Amo-Ameyaw,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.09,0.00
M,452,Aribo,5.0,5.0,Southampton,61,2.06,56,1.94,57,2.29,53,1.77,52,1.53,53,2.08,52,1.51,52,1.98,0.00
F,453,Armstrong,5.5,5.5,Southampton,81,4.00,78,3.91,74,4.80,72,3.43,72,2.64,72,4.45,70,2.56,69,4.11,0.14
G,454,Bazunu,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,455,Bednarek,4.0,4.0,Southampton,88,2.02,83,2.15,82,2.90,81,1.67,80,0.68,79,2.69,77,0.56,77,2.51,0.00
D,456,Bella-Kotchap,4.0,4.0,Southampton,3,0.08,7,0.24,9,0.35,10,0.28,8,0.16,7,0.25,9,0.15,9,0.34,0.00
D,457,Bree,4.0,4.0,Southampton,7,0.25,8,0.29,8,0.36,9,0.29,11,0.24,10,0.41,11,0.23,11,0.46,0.00
M,458,Charles,4.5,4.5,Southampton,3,0.16,2,0.12,2,0.16,3,0.19,3,0.19,4,0.23,4,0.22,6,0.30,0.00
M,459,Edozie,5.0,5.0,Southampton,9,0.52,11,0.58,9,0.58,10,0.53,11,0.48,11,0.60,11,0.48,12,0.63,0.00
D,460,Edwards,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,461,Harwood-Bellis,4.0,4.0,Southampton,87,2.14,83,2.27,82,3.06,81,1.80,80,0.77,79,2.82,77,0.65,76,2.59,0.20
M,462,Kamaldeen,5.0,5.0,Southampton,0,0.00,3,0.21,3,0.26,3,0.20,3,0.21,4,0.27,5,0.28,4,0.29,0.00
M,463,Lallana,5.0,5.0,Southampton,5,0.22,18,0.79,18,0.89,21,0.89,22,0.84,22,1.03,22,0.82,22,0.99,0.00
D,464,Larios,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,465,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
G,466,Lumley,4.0,4.0,Southampton,0,0.00,3,0.09,4,0.14,4,0.13,4,0.13,3,0.13,3,0.11,4,0.16,0.02
D,467,Manning,4.5,4.5,Southampton,16,0.53,20,0.74,21,0.98,24,0.76,24,0.43,27,1.25,27,0.44,28,1.22,0.00
F,468,Mara,5.0,5.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,469,McCarthy,4.5,4.5,Southampton,94,3.21,92,3.21,91,3.49,91,3.07,91,2.94,92,3.43,91,3.00,90,3.35,0.01
F,470,Onuachu,5.0,5.0,Southampton,1,0.13,1,0.09,0,0.00,1,0.12,1,0.11,2,0.16,1,0.11,1,0.13,0.00
M,471,Smallbone,5.0,5.0,Southampton,69,2.41,67,2.41,64,2.78,61,2.14,63,1.79,62,2.61,61,1.75,61,2.45,0.00
D,472,Stephens,4.0,4.0,Southampton,59,1.43,53,1.45,55,1.97,55,1.23,56,0.54,56,1.94,58,0.48,57,1.92,0.00
F,473,Stewart,4.5,4.5,Southampton,0,0.00,4,0.29,12,0.86,15,0.86,15,0.74,15,1.06,15,0.70,17,1.15,0.00
D,474,Sugawara,4.5,4.5,Southampton,77,2.44,72,2.54,73,3.48,72,2.12,69,0.99,70,3.19,69,0.87,68,2.94,0.00
D,475,Taylor,4.0,4.0,Southampton,28,0.77,33,0.94,37,1.40,36,0.85,36,0.45,38,1.39,38,0.40,38,1.30,0.00
D,476,Walker-Peters,4.5,4.5,Southampton,88,2.25,86,2.45,82,3.26,81,1.91,81,0.83,79,3.02,77,0.68,76,2.77,0.00
D,477,Wood,4.0,4.0,Southampton,3,0.10,6,0.18,6,0.21,6,0.17,8,0.12,10,0.33,8,0.11,9,0.30,0.00
D,478,A.Phillips,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,479,Austin,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,480,Bentancur,5.0,5.0,Spurs,28,0.98,46,1.50,45,1.80,46,1.58,46,1.57,43,1.71,45,1.54,45,1.66,0.00
M,481,Bergvall,4.5,4.5,Spurs,18,1.03,13,0.64,14,0.87,14,0.72,14,0.77,16,1.03,19,1.00,17,0.94,0.01
M,482,Bissouma,5.0,5.0,Spurs,54,1.73,67,1.92,66,2.31,64,1.94,64,1.93,65,2.21,62,1.90,62,2.01,0.00
M,483,Bryan,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,484,Davies,4.5,4.5,Spurs,7,0.18,10,0.26,12,0.48,13,0.40,14,0.43,15,0.57,17,0.58,17,0.59,0.00
M,485,Devine,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,486,Dragusin,4.4,4.4,Spurs,8,0.24,13,0.35,18,0.72,19,0.56,20,0.61,25,0.96,23,0.77,24,0.84,0.00
D,487,E.Royal,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,488,Forster,4.5,4.5,Spurs,1,0.05,2,0.08,4,0.15,4,0.16,4,0.14,5,0.18,5,0.17,5,0.17,0.00
