Pos,ID,Name,BV,SV,Team,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,Elite%
M,489,Gray,4.9,4.9,Spurs,16,0.49,8,0.23,9,0.30,11,0.34,11,0.35,11,0.38,12,0.36,13,0.43,0.00
M,490,Højbjerg,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,491,Johnson,6.5,6.5,Spurs,70,3.70,64,2.90,62,4.04,60,3.13,58,3.01,58,3.79,59,3.00,56,3.22,0.00
M,492,Kulusevski,6.4,6.4,Spurs,43,2.18,40,1.76,35,2.02,36,1.74,38,1.82,35,1.98,36,1.74,37,1.89,0.00
M,493,Lo Celso,4.9,4.9,Spurs,5,0.34,4,0.27,5,0.33,5,0.33,6,0.37,8,0.48,7,0.41,9,0.50,0.00
M,494,Maddison,7.5,7.5,Spurs,65,3.64,59,2.85,57,3.94,56,3.00,56,3.04,53,3.73,54,2.90,53,3.21,0.00
D,495,Pedro Porro,5.5,5.5,Spurs,89,3.01,86,2.66,83,4.54,83,2.90,82,2.98,80,4.10,81,3.22,80,3.55,0.84
D,496,Reguilón,4.4,4.4,Spurs,4,0.15,6,0.20,6,0.31,8,0.28,8,0.30,8,0.37,9,0.36,9,0.39,0.00
F,497,Richarlison,7.0,7.0,Spurs,42,2.45,31,1.54,22,1.58,23,1.41,23,1.39,25,1.76,25,1.46,24,1.53,0.00
D,498,Romero,5.0,5.0,Spurs,91,2.21,88,2.06,85,3.54,83,2.22,82,2.21,80,3.04,80,2.40,81,2.69,0.00
M,499,P.M.Sarr,5.0,5.0,Spurs,67,2.26,57,1.82,55,2.26,55,1.90,52,1.81,54,2.19,54,1.88,53,1.94,0.00
F,500,Scarlett,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,501,Skipp,5.0,5.0,Leicester,55,1.60,54,1.53,52,1.65,53,1.38,51,1.55,53,1.58,50,1.56,51,1.55,0.00
M,502,Solomon,5.4,5.4,Spurs,5,0.38,4,0.28,4,0.35,5,0.38,5,0.35,6,0.45,5,0.36,6,0.46,0.00
M,503,Son,10.0,10.0,Spurs,88,5.42,85,4.17,84,6.25,83,4.86,83,4.79,81,6.09,81,4.63,80,5.21,0.01
D,504,Spence,4.5,4.5,Spurs,5,0.21,6,0.24,9,0.41,9,0.35,10,0.38,10,0.47,10,0.43,10,0.42,0.00
D,505,Udogie,5.0,5.0,Spurs,86,2.58,83,2.30,81,3.89,78,2.46,77,2.47,77,3.45,75,2.65,75,2.92,0.01
D,506,Van de Ven,4.5,4.5,Spurs,90,2.10,86,2.03,83,3.26,82,2.08,83,2.14,80,2.89,80,2.37,80,2.54,0.03
F,507,Veliz,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,508,Vicario,5.0,5.0,Spurs,94,3.30,93,3.20,91,3.74,90,3.26,91,3.26,90,3.47,90,3.38,90,3.35,0.01
M,509,Werner,6.4,6.4,Spurs,21,1.44,18,1.04,14,1.09,17,1.09,16,1.07,17,1.33,17,1.08,17,1.19,0.00
G,510,Whiteman,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,511,Álvarez,5.0,5.0,West Ham,41,1.16,54,1.63,56,1.63,55,1.61,55,1.88,54,1.49,54,1.63,54,1.61,0.00
F,512,Antonio,5.5,5.5,West Ham,40,1.68,39,1.98,35,1.80,37,1.80,37,2.29,37,1.68,36,1.90,37,1.84,0.00
G,513,Areola,4.5,4.5,West Ham,94,2.98,94,3.43,92,3.12,92,3.32,92,3.69,91,3.00,91,3.18,91,3.27,0.01
M,514,Bowen,7.5,7.5,West Ham,87,3.52,85,4.51,81,4.22,80,4.12,78,5.41,80,3.54,79,4.41,79,4.14,0.00
M,515,Cornet,4.9,4.9,West Ham,0,0.00,0,0.00,0,0.00,1,0.13,1,0.14,2,0.13,3,0.22,2,0.18,0.00
D,516,Coufal,4.5,4.5,West Ham,38,0.80,27,0.92,30,0.86,31,1.02,28,1.28,31,0.70,32,1.04,32,1.03,0.00
D,517,Cresswell,4.0,4.0,West Ham,8,0.24,11,0.41,12,0.42,16,0.60,18,0.82,17,0.49,17,0.64,18,0.67,0.00
M,518,Downes,5.0,5.0,Southampton,61,1.72,51,1.54,54,1.77,52,1.49,52,1.35,50,1.64,52,1.33,52,1.67,0.00
M,519,Earthy,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,520,Emerson,4.5,4.5,West Ham,85,1.65,83,2.81,81,2.21,77,2.52,75,3.56,75,1.51,75,2.46,74,2.39,0.00
G,521,Fabianski,4.0,4.0,West Ham,0,0.00,0,0.00,1,0.05,2,0.06,1,0.04,2,0.07,2,0.08,2,0.06,0.12
G,522,Foderingham,4.5,4.5,West Ham,0,0.00,1,0.04,1,0.05,2,0.06,2,0.08,2,0.08,2,0.08,2,0.09,0.00
F,523,Ings,5.0,5.0,West Ham,0,0.00,2,0.17,3,0.24,3,0.22,4,0.33,4,0.28,4,0.32,4,0.30,0.00
D,524,Kilman,4.5,4.5,West Ham,80,1.39,74,2.24,74,1.78,71,2.11,70,2.87,71,1.23,70,2.05,68,1.98,0.00
M,525,Kudus,6.4,6.4,West Ham,82,3.00,75,3.60,73,3.32,74,3.33,71,4.25,72,2.86,73,3.53,70,3.19,0.00
M,526,L.Guilherme,4.9,4.9,West Ham,0,0.00,1,0.10,2,0.17,2,0.15,3,0.23,3,0.18,3,0.23,3,0.22,0.00
M,527,L.Paquetá,6.0,6.0,West Ham,76,2.90,72,3.45,70,3.30,70,3.24,69,4.23,67,2.75,67,3.38,66,3.04,0.00
D,528,Mavropanos,4.5,4.5,West Ham,35,0.72,26,0.90,28,0.80,31,1.03,29,1.35,30,0.65,33,1.06,32,1.05,0.00
D,529,N.Aguerd,4.4,4.4,West Ham,11,0.24,13,0.42,15,0.39,15,0.50,18,0.72,19,0.39,18,0.56,22,0.71,0.00
M,530,Souček,5.0,5.0,West Ham,64,1.96,61,2.24,59,2.11,58,2.14,58,2.69,58,1.92,57,2.20,58,2.17,0.00
M,531,Ward-Prowse,6.4,6.4,West Ham,35,1.30,35,1.54,35,1.53,35,1.53,39,2.09,38,1.48,39,1.74,41,1.71,0.00
D,532,Zouma,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,533,Aït-Nouri,4.5,4.5,Wolves,74,2.66,72,2.21,70,1.96,69,1.82,69,2.52,67,1.62,67,1.92,65,2.66,0.00
M,534,B.Traore,5.0,5.0,Wolves,13,0.53,19,0.73,19,0.71,19,0.69,22,0.82,22,0.76,21,0.77,24,0.88,0.00
M,535,Bellegarde,5.0,5.0,Wolves,28,1.26,29,1.35,33,1.32,32,1.34,34,1.44,32,1.23,35,1.46,34,1.53,0.00
G,536,Bentley,4.0,4.0,Wolves,0,0.00,2,0.07,3,0.11,4,0.14,4,0.14,4,0.13,4,0.13,4,0.15,0.14
M,537,Chiquinho,4.5,4.5,Wolves,0,0.00,0,0.00,1,0.09,2,0.12,2,0.14,2,0.16,2,0.15,2,0.16,0.00
M,538,Chirewa,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,539,Chiwome,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,540,Cundle,4.5,4.5,Wolves,0,0.00,1,0.09,1,0.10,2,0.14,3,0.20,3,0.20,4,0.24,3,0.22,0.00
F,541,Cunha,6.5,6.5,Wolves,77,3.56,75,3.85,71,2.90,71,3.10,71,3.23,70,2.69,70,3.05,71,3.45,0.00
D,542,Dawson,4.5,4.5,Wolves,24,0.72,27,0.66,32,0.74,30,0.62,33,0.98,35,0.67,37,0.85,35,1.17,0.00
D,543,Doherty,4.5,4.5,Wolves,25,0.91,30,0.97,33,0.97,35,0.97,35,1.26,36,0.90,36,1.08,38,1.50,0.00
M,544,Doyle,5.0,5.0,Wolves,14,0.66,15,0.73,16,0.74,16,0.74,16,0.73,17,0.74,18,0.81,18,0.85,0.00
F,545,Fábio Silva,5.0,5.0,Wolves,6,0.43,8,0.56,9,0.49,10,0.58,10,0.59,11,0.53,11,0.57,11,0.63,0.00
F,546,Fraser,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,547,Gonzalez,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,548,Guedes,5.4,5.4,Wolves,5,0.34,6,0.42,7,0.43,7,0.45,8,0.48,9,0.48,9,0.52,10,0.58,0.00
D,549,H.Bueno,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,550,Hee Chan,6.5,6.5,Wolves,76,3.67,72,3.76,70,2.96,69,3.09,67,3.28,67,2.65,66,2.94,66,3.37,0.00
M,551,Hodge,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,552,Hoever,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,553,J.Gomes,5.0,5.0,Wolves,87,2.38,81,2.29,82,2.06,81,2.09,80,2.21,79,1.91,76,1.98,74,2.15,0.00
G,554,José Sá,4.5,4.5,Wolves,94,3.35,93,3.06,92,3.07,91,2.94,91,3.28,91,2.97,91,3.10,91,3.34,0.00
F,555,Kalajdžić,5.0,5.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,556,King,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,557,Mario Jr.,5.0,5.0,Wolves,87,2.58,84,2.50,81,2.18,79,2.18,77,2.35,78,2.03,78,2.15,77,2.39,0.00
D,558,Mosquera,4.0,4.0,Wolves,88,2.49,84,1.96,84,1.82,82,1.61,81,2.38,81,1.50,78,1.76,79,2.65,0.01
D,559,N.Semedo,4.5,4.5,Wolves,88,2.50,84,1.99,82,1.77,82,1.65,81,2.39,80,1.47,80,1.81,79,2.65,0.00
M,560,Neto,6.5,6.5,Chelsea,28,1.85,21,1.29,21,1.36,24,1.60,29,2.02,26,1.32,27,1.79,27,1.55,0.00
D,561,Pedro Lima,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,562,Podence,5.5,5.5,Wolves,8,0.47,9,0.56,10,0.53,12,0.62,11,0.61,13,0.61,13,0.64,13,0.71,0.00
M,563,R.Gomes,5.5,5.5,Wolves,25,1.20,26,1.29,27,1.17,29,1.24,28,1.27,28,1.14,30,1.26,30,1.41,0.00
D,564,S.Bueno,4.5,4.5,Wolves,54,1.50,56,1.22,53,1.12,55,1.06,55,1.55,55,0.98,56,1.22,55,1.74,0.00
M,565,Sarabia,5.4,5.4,Wolves,34,1.88,34,2.04,34,1.64,34,1.76,35,1.86,34,1.57,33,1.69,34,1.90,0.00
F,566,Strand Larsen,5.5,5.5,Wolves,48,2.30,50,2.57,49,2.07,49,2.09,50,2.33,49,1.93,48,2.14,49,2.40,0.00
D,567,Toti,4.5,4.5,Wolves,89,2.38,87,1.84,84,1.69,84,1.52,81,2.27,81,1.40,80,1.69,80,2.50,0.00
G,568,Muric,4.4,4.4,Ipswich,93,3.34,93,3.05,91,3.26,92,3.06,91,3.05,90,3.35,90,3.12,89,3.30,0.00
M,569,Jaden,5.4,5.4,Aston Villa,10,0.60,10,0.62,12,0.77,12,0.73,13,0.76,13,0.73,13,0.83,13,0.66,0.00
M,570,A.Fatawu,5.5,5.5,Leicester,73,3.00,70,2.80,70,3.38,68,2.18,66,3.06,68,3.12,65,3.11,65,3.05,0.00
M,571,Sávio,6.5,6.5,Man City,33,2.04,33,2.22,31,1.63,34,2.02,35,2.38,37,2.25,36,2.70,36,2.14,0.00
D,572,Yoro,4.4,4.4,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,0.00
D,573,Milenković,4.5,4.5,Nott'm Forest,83,3.03,80,1.19,78,1.71,78,2.80,76,1.25,76,2.44,73,2.33,72,2.29,0.00
D,574,Pivas,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,575,Wiley,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,576,Irving,5.0,5.0,West Ham,3,0.17,5,0.27,6,0.30,7,0.32,8,0.43,8,0.36,9,0.41,8,0.37,0.00
M,577,Lindstrøm,5.4,5.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.09,0,0.00,0,0.00,0.00
D,578,Calafiori,5.9,5.9,Arsenal,33,1.56,49,1.79,59,1.69,60,3.38,58,3.30,58,2.54,57,2.17,57,2.24,0.00
D,579,Sessegnon,4.4,4.4,Fulham,15,0.69,17,0.75,19,0.77,21,0.84,23,0.53,24,0.97,25,1.03,25,1.20,0.00
D,580,Huijsen,4.5,4.5,Bournemouth,19,0.74,18,0.60,23,0.51,25,1.11,24,0.94,26,0.70,29,0.82,29,0.73,0.00
G,581,Jørgensen,4.5,4.5,Chelsea,2,0.07,4,0.13,6,0.21,9,0.33,10,0.42,11,0.37,12,0.43,12,0.41,0.00
D,582,O'Brien,4.9,4.9,Everton,50,1.71,39,0.91,16,0.55,13,0.44,12,0.37,15,0.54,14,0.51,13,0.44,0.00
D,583,Townsend,4.0,4.0,Ipswich,8,0.30,10,0.29,10,0.35,8,0.27,8,0.24,8,0.30,9,0.30,8,0.32,0.00
M,584,Brereton Díaz,5.5,5.5,Southampton,73,3.60,70,3.56,68,4.47,65,3.13,65,2.35,65,4.13,64,2.31,65,3.89,0.03
M,585,I.Sarr,5.9,5.9,Crystal Palace,52,2.33,57,3.48,56,3.04,56,2.93,55,2.61,55,2.81,54,2.83,53,2.77,0.00
D,586,J.Cuenca,4.5,4.5,Fulham,2,0.08,4,0.15,5,0.17,7,0.26,7,0.17,8,0.27,10,0.35,10,0.40,0.00
M,587,Summerville,5.9,5.9,West Ham,16,0.79,17,1.02,18,1.06,19,1.13,22,1.56,22,1.12,23,1.36,24,1.39,0.00
M,588,G.Rodríguez,5.0,5.0,West Ham,83,2.01,77,2.20,75,2.08,75,2.13,74,2.39,76,1.94,73,2.09,72,2.02,0.00
F,589,Füllkrug,6.9,6.9,West Ham,44,2.11,47,2.74,54,3.08,55,3.06,52,3.72,53,2.65,52,3.11,53,3.01,0.00
F,590,Osula,5.0,5.0,Newcastle,1,0.10,1,0.10,0,0.00,0,0.00,0,0.00,1,0.13,1,0.09,0,0.00,0.00
D,591,Todibo,4.5,4.5,West Ham,64,1.13,77,2.35,75,1.83,73,2.19,75,3.05,72,1.28,71,2.03,70,2.04,0.00
D,592,J.Araujo,4.5,4.5,Bournemouth,46,1.70,43,1.33,43,0.84,42,1.92,41,1.58,42,1.10,42,1.16,42,1.02,0.00
D,593,De Ligt,5.0,5.0,Man Utd,57,1.38,84,3.26,83,2.46,81,2.33,80,2.04,80,3.25,79,2.31,78,2.18,0.00
D,594,Mazraoui,4.5,4.5,Man Utd,81,2.23,57,2.59,35,1.35,28,1.09,29,1.02,29,1.42,29,1.15,30,1.16,0.00
M,595,Gruda,5.5,5.5,Brighton,20,0.90,26,1.61,31,1.80,29,1.37,32,1.65,32,1.57,31,1.82,32,1.40,0.00
M,596,Jota Silva,6.0,6.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,597,Lewis-Skelly,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,598,Bogarde,4.0,4.0,Aston Villa,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,599,Dennis,4.0,4.0,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,600,Ayari,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,601,Moran,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,602,Trevitt,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,603,Armstrong,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,604,King,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,605,Godo,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,606,Alves,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,607,O’Reilly,5.0,5.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,608,Dibling,4.5,4.5,Southampton,3,0.22,3,0.22,3,0.23,4,0.30,3,0.21,3,0.26,4,0.27,5,0.37,0.00
F,609,Lankshear,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,610,Moore,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,611,Szmodics,6.0,6.0,Ipswich,64,3.54,71,3.03,68,3.53,65,3.13,61,2.91,62,3.39,60,2.81,58,3.46,0.00
M,612,Odobert,5.5,5.5,Spurs,20,1.18,21,1.09,22,1.40,22,1.19,24,1.29,25,1.60,26,1.36,26,1.46,0.00
M,613,Collyer,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,614,Metcalfe,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,615,Rushworth,4.0,4.0,Brighton,2,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,616,Nelson,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,617,Evanilson,6.0,6.0,Bournemouth,80,4.13,73,3.94,65,2.82,62,4.01,60,3.41,59,2.56,59,2.77,61,2.53,0.00
M,618,Georginio,5.5,5.5,Brighton,27,1.18,23,1.58,26,1.69,24,1.23,26,1.53,25,1.41,24,1.59,26,1.28,0.00
M,619,Cajuste,4.5,4.5,Ipswich,23,0.97,33,1.15,33,1.27,33,1.22,33,1.21,33,1.34,32,1.18,34,1.37,0.00
M,620,Sosa,5.5,5.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,621,João Félix,6.5,6.5,Chelsea,40,2.66,54,3.31,54,3.36,53,3.51,52,3.87,53,2.61,51,3.55,51,2.94,0.00
M,622,Berge,5.0,5.0,Fulham,54,1.83,78,2.48,77,2.42,74,2.26,73,1.81,72,2.22,72,2.24,70,2.37,0.00
M,623,M.Fernandes,5.0,5.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,624,Begovic,4.0,4.0,Everton,0,0.00,0,0.00,3,0.13,3,0.09,3,0.09,4,0.14,3,0.12,3,0.12,0.00
M,625,Gündogan,6.5,6.5,Man City,50,2.51,53,2.99,50,2.28,50,2.60,49,3.05,50,2.76,48,3.29,49,2.57,0.00
D,626,Kaboré,4.5,4.5,Man City,2,0.08,1,0.06,2,0.10,3,0.14,4,0.21,5,0.23,4,0.22,5,0.23,0.00
D,627,Dixon,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10001,Josh Wilson-Esbrand,99.9,99.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10011,Malick Junior Yalcouyé,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10039,Billy Crellin,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10068,Mark Gillespie,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10069,Harrison Ashby,99.9,99.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10070,Ed Turns,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10075,Jensen Weir,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10076,Matthew Cox,99.9,99.9,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10077,Paris Maghoma,99.9,99.9,Brentford,0,0.00,1,0.07,2,0.09,2,0.13,2,0.14,2,0.09,2,0.10,2,0.09,0.00
M,10083,Daniel Gore,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10086,Chem Campbell,99.9,99.9,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10087,Gavin Kilkenny,99.9,99.9,Bournemouth,0,0.00,1,0.09,1,0.07,1,0.10,2,0.15,2,0.15,3,0.17,2,0.11,0.00
G,10088,Harry Tyrer,99.9,99.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,10093,Vitezslav Jaros,99.9,99.9,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10098,Imari Samuels,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10107,Tino Anjorin,99.9,99.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10110,Harry Amass,99.9,99.9,Man Utd,4,0.14,3,0.14,2,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10112,Ethan Wheatley,99.9,99.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10120,Ferdi Kadıoğlu,99.9,99.9,Brighton,31,0.70,27,1.35,38,1.69,35,0.91,37,1.22,38,1.09,35,1.58,37,0.78,0.00
F,10122,Victor Osimhen,99.9,99.9,Chelsea,13,0.89,27,1.61,26,1.57,24,1.57,23,1.65,25,1.23,24,1.59,25,1.40,0.00
G,10127,Killian Cahill,99.9,99.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10129,Zach Abbott,99.9,99.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,10130,Mateus Fernandes,99.9,99.9,Southampton,4,0.16,3,0.12,4,0.17,5,0.18,6,0.21,5,0.22,6,0.20,7,0.27,0.00
M,10131,Mikel Merino,99.9,99.9,Arsenal,6,0.33,28,1.24,29,1.08,30,1.76,32,1.88,33,1.57,34,1.51,35,1.58,0.00
G,10134,Louie Moulden,99.9,99.9,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,10135,Jack Clarke,99.9,99.9,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,10136,Dara O'Shea,99.9,99.9,Ipswich,71,2.12,72,1.41,66,1.74,67,1.54,65,1.31,63,2.07,66,1.56,65,2.21,0.00