Pos,ID,Name,BV,SV,Team,37_xMins,37_Pts,38_xMins,38_Pts,Elite%
M,1,Fábio Vieira,5.4,5.4,Arsenal,0,0.00,0,0.00,0.00
F,2,G.Jesus,6.5,6.5,Arsenal,0,0.00,0,0.00,0.00
D,3,Gabriel,6.2,6.2,Arsenal,0,0.00,0,0.00,0.00
F,4,Havertz,7.7,7.7,Arsenal,0,0.00,18,1.30,0.00
G,5,Hein,4.0,4.0,Arsenal,0,0.00,0,0.00,0.00
D,6,J.Timber,5.6,5.6,Arsenal,77,3.09,70,3.81,0.02
M,7,Jorginho,4.6,4.6,Arsenal,25,0.98,20,0.86,0.00
D,8,Kiwior,4.8,4.8,Arsenal,79,2.85,74,3.62,0.39
M,9,Martinelli,6.5,6.5,Arsenal,74,4.33,62,4.61,0.00
M,10,Nelson,5.0,5.0,Fulham,0,0.00,0,0.00,0.00
F,11,Nketiah,5.9,5.9,Crystal Palace,41,2.12,38,1.75,0.00
M,12,Nwaneri,4.3,4.3,Arsenal,55,2.93,34,2.23,0.00
M,13,Ødegaard,8.2,8.2,Arsenal,85,4.00,80,4.78,0.00
G,14,Ramsdale,4.4,4.4,Southampton,94,3.10,93,2.92,0.00
G,15,Raya,5.5,5.5,Arsenal,93,3.64,92,4.20,0.69
M,16,Rice,6.2,6.2,Arsenal,63,2.35,80,3.64,0.00
M,17,Saka,10.3,10.3,Arsenal,85,5.69,79,6.74,0.12
D,18,Saliba,6.5,6.5,Arsenal,91,3.35,87,4.35,0.59
M,19,Smith Rowe,5.1,5.1,Fulham,49,2.29,45,2.05,0.00
M,20,Thomas,4.9,4.9,Arsenal,76,2.48,71,2.75,0.00
D,21,Tierney,4.3,4.3,Arsenal,17,0.78,13,0.69,0.00
D,22,Tomiyasu,4.8,4.8,Arsenal,0,0.00,0,0.00,0.00
M,23,Trossard,6.8,6.8,Arsenal,37,2.30,25,1.97,0.01
D,24,White,6.1,6.1,Arsenal,37,1.50,46,2.42,0.00
D,25,Zinchenko,4.8,4.8,Arsenal,26,1.18,15,0.82,0.00
D,26,Alex Moreno,4.2,4.2,Nott'm Forest,10,0.39,13,0.48,0.00
F,27,Archer,4.8,4.8,Southampton,23,1.22,24,1.19,0.00
M,28,Bailey,6.2,6.2,Aston Villa,27,1.97,15,0.89,0.00
M,29,Barkley,5.2,5.2,Aston Villa,39,2.47,23,1.15,0.00
M,30,Barrenechea,4.9,4.9,Aston Villa,0,0.00,0,0.00,0.00
M,31,Buendia,5.1,5.1,Aston Villa,0,0.00,0,0.00,0.00
D,32,Cash,4.4,4.4,Aston Villa,74,3.50,74,2.92,0.00
M,33,Dendoncker,4.5,4.5,Aston Villa,0,0.00,0,0.00,0.00
M,34,Diaby,6.5,6.5,Aston Villa,0,0.00,0,0.00,0.00
D,35,Diego Carlos,4.5,4.5,Aston Villa,0,0.00,0,0.00,0.00
D,36,Digne,4.4,4.4,Aston Villa,52,2.69,49,2.12,0.01
M,37,Dobbin,5.0,5.0,Aston Villa,0,0.00,0,0.00,0.00
F,38,Duran,5.7,5.7,Aston Villa,0,0.00,0,0.00,0.00
G,39,Gauci,4.0,4.0,Aston Villa,0,0.00,0,0.00,0.00
D,40,Hause,3.9,3.9,Aston Villa,0,0.00,0,0.00,0.00
M,41,Iling Jr,5.4,5.4,Aston Villa,0,0.00,0,0.00,0.00
M,42,Kamara,5.0,5.0,Aston Villa,86,2.72,82,2.33,0.00
D,43,Kesler-Hayden,4.0,4.0,Aston Villa,0,0.00,0,0.00,0.00
D,44,Konsa,4.4,4.4,Aston Villa,91,3.73,88,3.20,0.48
D,45,Maatsen,4.5,4.5,Aston Villa,48,2.48,49,2.14,0.00
G,46,Marschall,4.0,4.0,Aston Villa,0,0.00,0,0.00,0.00
G,47,Martinez,5.0,5.0,Aston Villa,94,3.77,93,3.64,0.33
M,48,McGinn,5.2,5.2,Aston Villa,76,3.73,68,2.68,0.00
D,49,Mings,4.4,4.4,Aston Villa,22,0.96,26,1.01,0.00
D,50,Nedeljkovic,3.9,3.9,Aston Villa,0,0.00,0,0.00,0.00
G,51,Olsen,4.5,4.5,Aston Villa,1,0.06,2,0.09,0.00
D,52,Pau,4.2,4.2,Aston Villa,79,3.28,76,2.74,0.00
M,53,Ramsey,5.4,5.4,Aston Villa,0,0.00,58,2.59,0.00
M,54,Rogers,5.7,5.7,Aston Villa,88,5.10,86,3.78,0.55
G,55,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0,0.00,0.00
D,56,Sousa,4.0,4.0,Aston Villa,0,0.00,0,0.00,0.00
M,57,Tielemans,5.5,5.5,Aston Villa,0,0.00,33,1.36,0.00
F,58,Watkins,8.9,8.9,Aston Villa,85,6.48,81,4.49,0.04
D,59,Aarons,4.3,4.3,Bournemouth,0,0.00,0,0.00,0.00
M,60,Adams,4.9,4.9,Bournemouth,84,2.03,79,2.68,0.00
M,61,Anthony,4.5,4.5,Bournemouth,0,0.00,0,0.00,0.00
M,62,Brooks,4.9,4.9,Bournemouth,45,1.91,48,3.23,0.00
M,63,Christie,4.9,4.9,Bournemouth,0,0.00,0,0.00,0.00
M,64,Cook,5.0,5.0,Bournemouth,91,2.27,85,3.19,0.00
F,65,Enes Ünal,5.4,5.4,Bournemouth,0,0.00,0,0.00,0.00
M,66,Faivre,5.0,5.0,Bournemouth,0,0.00,0,0.00,0.00
M,67,H.Traorè,4.5,4.5,Bournemouth,0,0.00,0,0.00,0.00
D,68,Hill,3.9,3.9,Bournemouth,4,0.14,6,0.31,0.00
F,69,Jebbison,4.5,4.5,Bournemouth,5,0.37,7,0.65,0.00
D,70,Kerkez,5.3,5.3,Bournemouth,87,1.88,84,4.44,0.01
M,71,Kluivert,6.0,6.0,Bournemouth,79,3.53,76,6.12,0.09
D,72,Mepham,4.4,4.4,Bournemouth,0,0.00,0,0.00,0.00
G,73,Neto,4.1,4.1,Arsenal,1,0.06,3,0.12,0.00
M,74,O.Dango,4.6,4.6,Bournemouth,0,0.00,0,0.00,0.00
G,75,Paulsen,4.0,4.0,Bournemouth,0,0.00,0,0.00,0.00
M,76,Philip,4.8,4.8,Bournemouth,0,0.00,0,0.00,0.00
M,77,Scott,4.7,4.7,Bournemouth,0,0.00,0,0.00,0.00
M,78,Semenyo,5.7,5.7,Bournemouth,88,3.43,84,5.91,0.09
D,79,Senesi,4.6,4.6,Bournemouth,17,0.47,22,1.05,0.00
M,80,Sinisterra,4.8,4.8,Bournemouth,3,0.19,14,1.07,0.00
D,81,Smith,4.4,4.4,Bournemouth,59,1.45,58,2.99,0.00
F,82,Solanke,7.3,7.3,Spurs,42,1.97,40,2.09,0.00
M,83,Tavernier,5.4,5.4,Bournemouth,68,2.78,66,4.54,0.00
G,84,Travers,4.4,4.4,Bournemouth,0,0.00,0,0.00,0.00
D,85,Zabarnyi,4.4,4.4,Bournemouth,85,1.69,82,3.84,0.00
D,86,Ajer,4.4,4.4,Brentford,13,0.53,11,0.43,0.00
M,87,Brierley,4.4,4.4,Brentford,0,0.00,0,0.00,0.00
D,88,Collins,4.6,4.6,Brentford,91,3.31,88,2.81,0.00
M,89,Damsgaard,4.9,4.9,Brentford,80,3.44,78,3.03,0.00
M,90,Dasilva,4.8,4.8,Brentford,0,0.00,3,0.21,0.00
G,91,Flekken,4.5,4.5,Brentford,94,3.69,93,3.55,0.02
D,92,Henry,4.3,4.3,Brentford,19,0.79,20,0.75,0.00
D,93,Hickey,4.3,4.3,Brentford,35,1.33,61,2.04,0.00
M,94,Janelt,4.8,4.8,Brentford,0,0.00,0,0.00,0.00
M,95,Jensen,5.3,5.3,Brentford,37,1.64,40,1.64,0.00
D,96,Ji-soo,3.9,3.9,Brentford,0,0.00,0,0.00,0.00
M,97,Konak,4.4,4.4,Brentford,4,0.19,4,0.21,0.00
M,98,Lewis-Potter,5.0,5.0,Brentford,79,2.92,76,2.62,0.00
M,99,Mbeumo,8.3,8.2,Brentford,91,6.27,88,5.08,0.97
D,100,Mee,4.2,4.2,Brentford,1,0.05,2,0.06,0.00
M,101,Nørgaard,4.8,4.8,Brentford,89,2.95,85,2.66,0.00
M,102,Onyeka,4.9,4.9,Brentford,0,0.00,0,0.00,0.00
M,103,Peart-Harris,4.5,4.5,Brentford,0,0.00,0,0.00,0.00
D,104,Pinnock,4.4,4.4,Brentford,11,0.43,13,0.45,0.00
D,105,Roerslev,4.3,4.3,Brentford,0,0.00,0,0.00,0.00
M,106,Schade,5.2,5.2,Brentford,81,4.55,79,3.91,0.06
F,107,Thiago,5.9,5.9,Brentford,13,0.76,11,0.59,0.00
F,108,Toney,7.3,7.3,Brentford,0,0.00,0,0.00,0.00
G,109,Valdimarsson,3.9,3.9,Brentford,1,0.04,2,0.07,0.00
F,110,Wissa,6.8,6.8,Brentford,86,4.99,84,4.29,0.66
M,111,Yarmoliuk,4.3,4.3,Brentford,67,2.58,64,2.26,0.00
D,112,Zanka,4.5,4.5,Brentford,0,0.00,0,0.00,0.00
M,113,Adingra,5.1,5.1,Brighton,32,1.75,27,1.64,0.00
M,114,Baker-Boaitey,4.5,4.5,Brighton,0,0.00,0,0.00,0.00
M,115,Baleba,5.0,5.0,Brighton,86,2.58,83,2.72,0.00
D,116,Barco,4.0,4.0,Brighton,0,0.00,0,0.00,0.00
M,117,Buonanotte,4.5,4.5,Leicester,56,2.84,54,2.02,0.00
M,118,Cozier-Duberry,4.5,4.5,Brighton,0,0.00,0,0.00,0.00
M,119,Dahoud,4.9,4.9,Brighton,0,0.00,0,0.00,0.00
D,120,Dunk,4.2,4.2,Brighton,57,1.63,72,2.71,0.11
M,121,Enciso,5.4,5.4,Ipswich,80,3.63,77,3.33,0.00
D,122,Estupiñan,4.9,4.9,Brighton,78,2.63,69,3.04,0.07
F,123,Ferguson,5.5,5.5,West Ham,12,0.69,14,0.84,0.00
M,124,Gilmour,5.0,5.0,Brighton,0,0.00,0,0.00,0.00
M,125,Gross,6.5,6.5,Brighton,0,0.00,0,0.00,0.00
M,126,Hinshelwood,4.9,4.9,Brighton,56,1.94,52,2.02,0.00
M,127,I.Osman,5.0,5.0,Brighton,0,0.00,0,0.00,0.00
D,128,Igor,4.3,4.3,Brighton,30,0.81,24,0.82,0.00
F,129,João Pedro,5.5,5.5,Brighton,76,4.42,71,4.50,0.05
M,130,Kozlowski,4.5,4.5,Brighton,0,0.00,0,0.00,0.00
D,131,Lamptey,4.4,4.4,Brighton,24,0.96,23,1.13,0.00
M,132,March,6.5,6.5,Brighton,0,0.00,0,0.00,0.00
M,133,Mazilu,4.5,4.5,Brighton,0,0.00,0,0.00,0.00
M,134,Milner,5.0,5.0,Brighton,0,0.00,0,0.00,0.00
M,135,Minteh,4.8,4.8,Brighton,73,3.72,68,3.95,0.01
M,136,Mitoma,6.4,6.4,Brighton,67,3.50,69,4.00,0.00
M,137,Moder,4.4,4.4,Brighton,0,0.00,0,0.00,0.00
F,138,O’Mahony,4.5,4.5,Brighton,0,0.00,0,0.00,0.00
D,139,Offiah,4.0,4.0,Brighton,0,0.00,0,0.00,0.00
M,140,Peupion,4.4,4.4,Brighton,0,0.00,0,0.00,0.00
M,141,Sarmiento,4.9,4.9,Brighton,0,0.00,0,0.00,0.00
G,142,Steele,4.0,4.0,Brighton,0,0.00,2,0.09,0.00
F,143,Undav,5.5,5.5,Brighton,0,0.00,0,0.00,0.00
D,144,Van Hecke,4.5,4.5,Brighton,91,2.37,88,3.15,0.00
D,145,Veltman,4.3,4.3,Brighton,38,1.16,52,2.01,0.00
G,146,Verbruggen,4.6,4.6,Brighton,94,3.26,93,3.54,0.06
D,147,Webster,4.3,4.3,Brighton,16,0.49,11,0.39,0.00
F,148,Welbeck,5.5,5.5,Brighton,71,3.75,65,3.81,0.01
M,149,Wieffer,4.7,4.7,Brighton,33,1.30,27,1.17,0.00
M,150,Andrey Santos,4.5,4.5,Chelsea,0,0.00,0,0.00,0.00
M,151,Ângelo,4.5,4.5,Chelsea,0,0.00,0,0.00,0.00
G,152,Arrizabalaga,4.6,4.6,Bournemouth,94,3.16,93,4.03,0.05
D,153,B.Badiashile,4.2,4.2,Chelsea,5,0.16,5,0.15,0.00
G,154,Bergström,3.9,3.9,Chelsea,0,0.00,0,0.00,0.00
G,155,Bettinelli,3.9,3.9,Chelsea,0,0.00,0,0.00,0.00
F,156,Broja,5.3,5.3,Everton,13,0.92,14,0.67,0.00
M,157,Caicedo,4.9,4.9,Chelsea,82,2.56,84,2.35,0.00
M,158,Casadei,4.4,4.4,Chelsea,0,0.00,0,0.00,0.00
D,159,Chalobah,4.4,4.4,Chelsea,73,3.36,77,2.98,0.00
D,160,Chilwell,4.6,4.6,Crystal Palace,28,1.30,28,0.83,0.00
M,161,Chukwuemeka,4.7,4.7,Chelsea,0,0.00,0,0.00,0.00
D,162,Colwill,4.4,4.4,Chelsea,90,3.86,89,3.17,0.01
D,163,Cucurella,5.4,5.4,Chelsea,86,4.05,84,3.19,0.01
F,164,D.D.Fofana,5.4,5.4,Chelsea,0,0.00,0,0.00,0.00
F,165,Deivid,4.9,4.9,Chelsea,0,0.00,0,0.00,0.00
M,166,Dewsbury-Hall,5.5,5.5,Chelsea,26,1.53,31,1.57,0.00
D,167,Disasi,4.2,4.2,Aston Villa,12,0.45,15,0.52,0.00
M,168,Enzo,4.7,4.7,Chelsea,89,4.32,87,3.77,0.01
M,169,Gallagher,5.9,5.9,Chelsea,0,0.00,0,0.00,0.00
D,170,Gilchrist,4.0,4.0,Chelsea,0,0.00,0,0.00,0.00
D,171,Gusto,4.9,4.9,Chelsea,37,1.79,39,1.63,0.00
D,172,James,4.8,4.8,Chelsea,42,2.47,41,2.11,0.00
M,173,Kellyman,4.3,4.3,Chelsea,0,0.00,0,0.00,0.00
M,174,Lavia,4.5,4.5,Chelsea,54,1.87,60,1.87,0.00
F,175,Lukaku,6.3,6.3,Chelsea,0,0.00,0,0.00,0.00
D,176,M.Sarr,4.5,4.5,Chelsea,0,0.00,0,0.00,0.00
M,177,Madueke,6.0,6.0,Chelsea,82,5.56,74,4.19,0.00
F,178,Marc Guiu,4.7,4.7,Chelsea,32,2.07,30,1.77,0.00
M,179,Mudryk,6.1,6.1,Chelsea,0,0.00,14,0.86,0.00
F,180,N.Jackson,7.7,7.7,Chelsea,0,0.00,0,0.00,0.00
M,181,Nkunku,5.7,5.7,Chelsea,0,0.00,23,1.53,0.00
M,182,Palmer,10.5,10.5,Chelsea,89,7.90,40,2.73,0.28
G,183,Petrović,4.4,4.4,Chelsea,0,0.00,0,0.00,0.00
M,184,Renato Veiga,4.4,4.4,Chelsea,0,0.00,0,0.00,0.00
G,185,Sánchez,4.5,4.5,Chelsea,93,3.86,91,3.52,0.00
M,186,Sterling,6.7,6.7,Arsenal,33,2.06,16,1.24,0.00
D,187,Tosin,4.2,4.2,Chelsea,23,1.01,19,0.75,0.00
M,188,Ugochukwu,4.4,4.4,Southampton,80,2.06,75,1.91,0.00
D,189,W.Fofana,4.3,4.3,Chelsea,0,0.00,0,0.00,0.00
M,190,Ahamada,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0.00
D,191,Andersen,4.2,4.2,Fulham,91,2.13,89,2.19,0.03
M,192,J.Ayew,5.1,5.1,Leicester,53,2.96,54,2.13,0.00
M,193,C.Doucouré,4.8,4.8,Crystal Palace,0,0.00,0,0.00,0.00
D,194,C.Richards,4.4,4.4,Crystal Palace,89,3.17,84,1.54,0.00
D,195,Chadi Riad,4.3,4.3,Crystal Palace,0,0.00,0,0.00,0.00
D,196,Clyne,4.3,4.3,Crystal Palace,10,0.37,16,0.47,0.00
M,197,Ebiowei,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0.00
F,198,Edouard,5.1,5.1,Leicester,2,0.16,3,0.23,0.00
M,199,Eze,6.9,6.9,Crystal Palace,79,4.65,83,3.74,0.53
D,200,Guéhi,4.7,4.7,Crystal Palace,93,3.31,90,1.60,0.00
G,201,Henderson,4.6,4.6,Crystal Palace,94,3.54,92,3.07,0.30
D,202,Holding,4.2,4.2,Crystal Palace,0,0.00,0,0.00,0.00
M,203,Hughes,4.9,4.9,Crystal Palace,35,1.29,32,1.07,0.00
G,204,Johnstone,4.1,4.1,Wolves,0,0.00,0,0.00,0.00
M,205,Kamada,5.1,5.1,Crystal Palace,58,2.59,49,1.86,0.00
M,206,Lerma,4.8,4.8,Crystal Palace,52,1.75,46,1.41,0.00
F,207,Mateta,7.6,7.4,Crystal Palace,70,3.66,68,2.90,0.28
M,208,M.França,4.4,4.4,Crystal Palace,12,0.68,14,0.66,0.00
G,209,Matthews,3.9,3.9,Crystal Palace,0,0.00,0,0.00,0.00
D,210,Mitchell,4.8,4.8,Crystal Palace,69,2.76,66,1.48,0.00
D,211,Muñoz,5.2,5.1,Crystal Palace,91,3.66,88,1.86,0.46
M,212,Ozoh,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0.00
M,213,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0.00
M,214,Schlupp,4.6,4.6,Crystal Palace,0,0.00,0,0.00,0.00
D,215,Ward,4.3,4.3,Crystal Palace,3,0.10,4,0.09,0.00
M,216,Wharton,4.7,4.7,Crystal Palace,40,1.37,64,1.79,0.00
M,217,A.Doucoure,5.1,5.1,Everton,80,4.11,77,2.54,0.00
F,218,Beto,4.8,4.8,Everton,46,3.33,38,1.80,0.00
D,219,Branthwaite,4.8,4.8,Everton,91,4.23,88,1.78,0.00
F,220,Calvert-Lewin,5.4,5.4,Everton,44,3.31,50,2.33,0.00
D,221,Coleman,4.3,4.3,Everton,9,0.42,10,0.30,0.00
M,222,Gana,4.8,4.8,Everton,84,2.78,83,2.00,0.00
M,223,Garner,4.9,4.9,Everton,72,2.92,70,1.95,0.00
M,224,Harrison,5.2,5.2,Everton,39,2.38,39,1.64,0.00
D,225,Holgate,4.0,4.0,Everton,0,0.00,0,0.00,0.00
M,226,Iroegbunam,4.3,4.3,Everton,11,0.50,13,0.50,0.00
G,227,J.Virginia,3.8,3.8,Everton,1,0.06,2,0.05,0.00
D,228,Keane,3.8,3.8,Everton,43,2.10,34,0.80,0.00
F,229,Maupay,4.9,4.9,Everton,0,0.00,0,0.00,0.00
M,230,McNeil,5.1,5.1,Everton,67,3.92,68,2.55,0.00
D,231,Mykolenko,4.3,4.3,Everton,90,4.31,86,1.86,0.05
F,232,Ndiaye,5.2,5.2,Everton,63,3.71,61,2.40,0.00
M,233,Onana,4.8,4.8,Aston Villa,42,1.80,29,1.15,0.00
D,234,Patterson,4.4,4.4,Everton,65,3.28,61,1.51,0.00
G,235,Pickford,5.1,5.1,Everton,94,4.04,93,3.12,0.02
D,236,Tarkowski,4.8,4.8,Everton,0,0.00,0,0.00,0.00
F,237,Y. Chermiti,4.9,4.9,Everton,0,0.00,0,0.00,0.00
D,238,Young,4.2,4.2,Everton,13,0.65,16,0.46,0.00
M,239,Adama,4.5,4.5,Fulham,21,1.05,22,1.09,0.00
M,240,Andreas,4.9,4.9,Fulham,53,2.40,46,2.10,0.00
D,241,Bassey,4.5,4.5,Fulham,91,2.03,87,2.03,0.00
G,242,Benda,3.9,3.9,Fulham,2,0.06,3,0.10,0.01
M,243,Cairney,4.8,4.8,Fulham,17,0.77,12,0.53,0.00
D,244,Castagne,4.2,4.2,Fulham,0,0.00,0,0.00,0.00
D,245,Diop,4.3,4.3,Fulham,18,0.48,24,0.67,0.00
M,246,Harris,4.5,4.5,Fulham,0,0.00,0,0.00,0.00
M,247,Iwobi,5.5,5.5,Fulham,82,3.21,79,3.08,0.00
G,248,Leno,5.0,5.0,Fulham,93,3.21,92,3.16,0.02
M,249,Lukić,4.8,4.8,Fulham,43,1.31,75,2.17,0.00
D,250,Mbabu,4.0,4.0,Fulham,0,0.00,0,0.00,0.00
F,251,Muniz,5.5,5.5,Fulham,0,0.00,0,0.00,0.00
F,252,Raúl,5.3,5.3,Fulham,85,4.22,82,3.99,0.02
D,253,Ream,4.5,4.5,Fulham,0,0.00,0,0.00,0.00
M,254,Reed,4.7,4.7,Fulham,0,0.00,0,0.00,0.00
D,255,Robinson,4.7,4.7,Fulham,91,2.18,89,2.26,0.01
F,256,Stansfield,5.0,5.0,Fulham,0,0.00,0,0.00,0.00
D,257,Tete,4.4,4.4,Fulham,87,2.29,82,2.33,0.01
F,258,Vinicius,5.0,5.0,Fulham,4,0.31,7,0.45,0.00
M,259,Wilson,5.2,5.2,Fulham,52,2.54,48,2.34,0.00
F,260,Al-Hamadi,4.7,4.7,Ipswich,0,0.00,0,0.00,0.00
D,261,Baggott,4.0,4.0,Ipswich,0,0.00,0,0.00,0.00
M,262,Broadhead,4.9,4.9,Ipswich,9,0.56,21,1.21,0.00
D,263,Burgess,3.8,3.8,Ipswich,54,1.61,57,1.63,0.00
M,264,Burns,4.7,4.7,Ipswich,0,0.00,0,0.00,0.00
M,265,Chaplin,5.1,5.1,Ipswich,16,0.95,14,0.82,0.00
D,266,H.Clarke,4.0,4.0,Ipswich,0,0.00,0,0.00,0.00
